#include "libanort.so.h"



{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137a74)
// WARNING: Removing unreachable block (ram,0x00137a7c)

undefined8 FUN_00137a54(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae38;
      }
    }
  } while( true );
}



void REL_HOOK_6(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_001379d0(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_00137a54();
                    // WARNING: Could not recover jumptable at 0x00137b38. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x00137b64)
// WARNING: Removing unreachable block (ram,0x00137b6c)

undefined8
FUN_00137b3c(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8)

{
  bool bVar1;
  undefined4 local_14;
  
  bVar1 = true;
  local_14 = 0x36027239;
  do {
    if (bVar1) {
      local_14 = -0x2afca011;
    }
    while (bVar1 = local_14 == 0x36027239, local_14 < 0x36027239) {
      if (local_14 == -0x2afca011) {
        FUN_0013f9a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
        return 0;
      }
    }
  } while( true );
}



// WARNING: Removing unreachable block (ram,0x00137be0)
// WARNING: Removing unreachable block (ram,0x00137be8)

undefined8 FUN_00137bc0(void)

{
  bool bVar1;
  undefined4 local_4;
  
  bVar1 = true;
  local_4 = 0x4f8ae0a8;
  do {
    if (bVar1) {
      local_4 = 0x2a9e3356;
    }
    while (bVar1 = local_4 == 0x4f8ae0a8, local_4 < 0x4f8ae0a8) {
      if (local_4 == 0x2a9e3356) {
        return DAT_0029ae40;
      }
    }
  } while( true );
}



void REL_HOOK_7(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4,
               undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
               undefined8 param_9)

{
  code *UNRECOVERED_JUMPTABLE;
  
  FUN_00137b3c(param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  UNRECOVERED_JUMPTABLE = (code *)FUN_00137bc0();
                    // WARNING: Could not recover jumptable at 0x00137ca4. Too many branches
                    // WARNING: Treating indirect jump as call
  (*UNRECOVERED_JUMPTABLE)(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  return;
}



// WARNING: Removing unreachable block (ram,0x00137dcc)
// WARNING: Removing unreachable block (ram,0x00137e5c)
// WARNING: Removing unreachable block (ram,0x00137e54)
// WARNING: Removing unreachable block (ram,0x00137f24)
// WARNING: Removing unreachable block (ram,0x00137dbc)
// WARNING: Removing unreachable block (ram,0x00137e44)
// WARNING: Removing unreachable block (ram,0x00137e4c)
// WARNING: Removing unreachable block (ram,0x00137f14)
// WARNING: Removing unreachable block (ram,0x00137f1c)
// WARNING: Removing unreachable block (ram,0x00137f00)
// WARNING: Removing unreachable block (ram,0x00137f08)
// WARNING: Removing unreachable block (ram,0x00137f10)
// WARNING: Removing unreachable block (ram,0x00137e68)
// WARNING: Removing unreachable block (ram,0x00137f38)
// WARNING: Removing unreachable block (ram,0x00137de0)
// WARNING: Removing unreachable block (ram,0x00137e60)
// WARNING: Removing unreachable block (ram,0x00137f28)
// WARNING: Removing unreachable block (ram,0x00137f40)
// WARNING: Removing unreachable block (ram,0x00137e78)
// WARNING: Removing unreachable block (ram,0x00137e80)
// WARNING: Removing unreachable block (ram,0x00137df0)
// WARNING: Removing unreachable block (ram,0x00137df8)
// WARNING: Removing unreachable block (ram,0x00137ee8)
// WARNING: Removing unreachable block (ram,0x00137de8)
// WARNING: Removing unreachable block (ram,0x00137ed0)
// WARNING: Removing unreachable block (ram,0x00137ee0)
// WARNING: Removing unreachable block (ram,0x00137f58)
// WARNING: Removing unreachable block (ram,0x00137f60)
// WARNING: Removing unreachable block (ram,0x00137ea0)
// WARNING: Removing unreachable block (ram,0x00137ea8)
// WARNING: Removing unreachable block (ram,0x00137eb0)
// WARNING: Removing unreachable block (ram,0x00137eb8)
// WARNING: Removing unreachable block (ram,0x00137e38)
// WARNING: Removing unreachable block (ram,0x00137e40)
// WARNING: Removing unreachable block (ram,0x00137db4)
// WARNING: Removing unreachable block (ram,0x00137dfc)
// WARNING: Removing unreachable block (ram,0x00137e04)
// WARNING: Removing unreachable block (ram,0x00137e0c)
// WARNING: Removing unreachable block (ram,0x00137e14)
// WARNING: Removing unreachable block (ram,0x00137e1c)
// WARNING: Removing unreachable block (ram,0x00137eec)
// WARNING: Removing unreachable block (ram,0x00137ef4)
// WARNING: Removing unreachable block (ram,0x00137efc)
// WARNING: Removing unreachable block (ram,0x00137e84)
// WARNING: Removing unreachable block (ram,0x00137f44)
// WARNING: Removing unreachable block (ram,0x00137f4c)
// WARNING: Removing unreachable block (ram,0x00137f54)
// WARNING: Removing unreachable block (ram,0x00137e8c)
// WARNING: Removing unreachable block (ram,0x00137e94)
// WARNING: Removing unreachable block (ram,0x00137e9c)
// WARNING: Removing unreachable block (ram,0x00137dc4)
// WARNING: Removing unreachable block (ram,0x00137ebc)
// WARNING: Removing unreachable block (ram,0x00137ec4)
// WARNING: Removing unreachable block (ram,0x00137ecc)
// WARNING: Removing unreachable block (ram,0x00137dd4)

int FUN_00137ca8(long param_1,long param_2,long param_3)

{
  ulong uVar1;
  bool bVar2;
  bool bVar3;
  int iVar4;
  long *plVar5;
  code *pcVar6;
  long *plVar7;
  undefined1 auStack_100 [8];
  long local_f8;
  long local_f0;
  long local_e8;
  int local_dc;
  ulong local_d8;
  long *local_d0;
  int local_c4;
  long *local_c0;
  undefined4 local_b4;
  undefined4 local_b0;
  int local_ac;
  long *local_a8;
  uint local_9c;
  long local_98;
  ulong local_90;
  long *local_88;
  long local_80;
  undefined8 *local_78;
  int local_70;
  int local_6c;
  long *local_68;
  
  plVar5 = (long *)auStack_100;
  local_ac = 0x1ee212da;
  bVar3 = true;
  local_f8 = param_3;
  local_f0 = param_2;
  local_e8 = param_1;
LAB_00138100:
  if (bVar3) {
    plVar5 = (long *)((long)plVar5 + -0x20);
    local_b4 = 0x5ab82738;
    local_b0 = 0x200f52cd;
    local_ac = 0x7ab775f5;
    local_a8 = plVar5;
  }
LAB_00138138:
  do {
    if (-0x15d743db < local_ac) {
      uVar1 = local_d8;
      if (local_ac < 0x1c892e8f) goto joined_r0x001381dc;
      goto joined_r0x00138284;
    }
    if (-0x4f6f51fe < local_ac) {
      plVar7 = local_a8;
      if (-0x36ec5992 < local_ac) goto joined_r0x001383ec;
      goto joined_r0x0013823c;
    }
    if (-0x7117d563 < local_ac) goto joined_r0x001383a0;
joined_r0x00138158:
    if (-0x78033cbc < local_ac) {
      if (local_ac < -0x779d3eb1) {
        if (local_ac == -0x78033cbb) {
          local_b0 = 0xd5c7a04f;
          DAT_0029ae28 = *local_78;
          local_b4 = 0x40ddc6f3;
          *local_78 = REL_HOOK_4;
          local_ac = -0x6ae59944;
        }
      }
      else if (local_ac == -0x779d3eb1) {
        local_b0 = 0x6b179957;
        local_ac = 0x68ee862f;
        if (local_6c != 7) {
          local_ac = -0x6ae59944;
        }
        local_b4 = 0xfe0dffeb;
joined_r0x00138670:
        do {
          if (local_ac < -0x15d743da) goto LAB_00138a98;
LAB_001386dc:
          uVar1 = local_d8;
          if (0x1c892e8e < local_ac) {
joined_r0x00138284:
            if (0x6035fa8d < local_ac) {
              if (local_ac < 0x6b50b92b) {
                if (local_ac < 0x68ee862f) {
                  if (local_ac == 0x6035fa8e) {
                    local_ac = -0x2154cd72;
                    local_b0 = 0x813d3560;
                    bVar2 = SBORROW4(local_6c,2);
                    bVar3 = local_6c + -2 < 0;
                    local_b4 = 0x93d9d47c;
                    iVar4 = 0x12e4e11c;
                    goto LAB_00138a6c;
                  }
                }
                else if (local_ac == 0x68ee862f) {
                  local_b0 = 0xa0ec3183;
                  DAT_0029ae40 = *local_78;
                  pcVar6 = REL_HOOK_7;
                  local_b4 = 0x35f6573f;
LAB_00138024:
                  do {
                    *local_78 = pcVar6;
                    local_ac = -0x6ae59944;
LAB_00138a78:
                    if (-0x15d743db < local_ac) goto LAB_001386dc;
LAB_00138a98:
                    if (local_ac < -0x4f6f51fd) {
                      if (local_ac < -0x7117d562) goto joined_r0x00138158;
joined_r0x001383a0:
                      if (-0x620195ef < local_ac) {
                        if (-0x59286352 < local_ac) {
                          if (local_ac == -0x59286351) {
                            return local_dc;
                          }
                          break;
                        }
                        if (local_ac != -0x620195ee) break;
                        local_b0 = 0xdc4ed7bc;
                        DAT_0029ae38 = *local_78;
                        pcVar6 = REL_HOOK_6;
                        local_b4 = 0x4954b100;
                        goto LAB_00138024;
                      }
                      if (-0x6ae59945 < local_ac) {
                        if (local_ac != -0x6ae59944) break;
                        local_c0 = (long *)*local_68;
                        local_c4 = local_6c + 1;
                        local_b4 = 0xa8798e0b;
                        local_b0 = 0xe94440b6;
                        local_ac = 0x17bee1f3;
                        if (local_c0 != (long *)0x0) {
                          local_ac = 0x413dcebd;
                        }
                        goto joined_r0x00138670;
                      }
                      if (local_ac != -0x7117d562) break;
                      local_ac = -0x78033cbb;
                      local_b0 = 0x98cc1f65;
                      bVar2 = SBORROW4(local_6c,5);
                      bVar3 = local_6c + -5 < 0;
                      local_b4 = 0xda213135;
                      iVar4 = 0x42ed2e50;
LAB_00138a6c:
                      if (bVar3 == bVar2) {
                        local_ac = iVar4;
                      }
                      goto LAB_00138a78;
                    }
                    plVar7 = local_a8;
                    if (local_ac < -0x36ec5991) {
joined_r0x0013823c:
                      local_a8 = plVar7;
                      if (local_ac < -0x49d46309) {
                        if (-0x4f34de9d < local_ac) {
                          if (local_ac != -0x4f34de9c) break;
                          plVar7[1] = 0;
                          plVar7[2] = 0;
                          *plVar7 = 0;
                          local_90 = (ulong)local_9c;
                          local_d8 = 0;
                          local_b4 = 0xf394d1f8;
                          local_b0 = 0xe39c7724;
                          local_ac = 0x1008a6dc;
                          goto joined_r0x00138670;
                        }
                        if (local_ac != -0x4f6f51fd) break;
                        local_98 = local_f0 + 0x34;
                        iVar4 = FUN_00133150(local_98,1,2,local_e8);
                        local_b4 = 0x2196d2c6;
                        local_b0 = 0x87414e69;
                        local_ac = -0x4f34de9c;
                        if (iVar4 != 0) {
                          local_ac = -0x59286351;
                        }
                        local_dc = -1;
                        goto LAB_00138a78;
                      }
                      if (-0x459ac082 < local_ac) {
                        if (local_ac != -0x459ac081) break;
                        local_b0 = 0x722c48c7;
                        DAT_0029ae20 = *local_78;
                        pcVar6 = REL_HOOK_3;
                        local_b4 = 0xe7362e7b;
                        goto LAB_001386c0;
                      }
                      if (local_ac != -0x49d46309) break;
                      local_ac = 0x6035fa8e;
                      local_b0 = 0x16850ad3;
                      bVar2 = SBORROW4(local_6c,4);
                      bVar3 = local_6c + -4 < 0;
                      local_b4 = 0xc4b27215;
                      iVar4 = -0x2dc8873a;
                      goto LAB_00138a6c;
                    }
joined_r0x001383ec:
                    if (-0x2154cd73 < local_ac) {
                      if (local_ac < -0x1f463701) {
                        if (local_ac != -0x2154cd72) break;
                        local_ac = -0x7b8cdbc3;
                        local_b0 = 0x6ca8b21b;
                        bVar2 = SBORROW4(local_6c,1);
                        bVar3 = local_6c + -1 < 0;
                        local_b4 = 0x779f3531;
                        iVar4 = 0x1b37872a;
                        goto LAB_001388e8;
                      }
                      if (local_ac != -0x1f463701) break;
                      plVar7 = (long *)*local_d0;
                      FUN_0020a9a4(local_d0,0x18);
                      local_b4 = 0x15dfae0d;
                      local_b0 = 0xf56666f2;
                      local_d0 = plVar7;
                      local_ac = 0x6b50b92b;
                      if (plVar7 != (long *)0x0) {
                        local_ac = -0x1f463701;
                      }
                      goto LAB_00138a78;
                    }
                    if (-0x2dc8873b < local_ac) {
                      if (local_ac != -0x2dc8873a) break;
                      local_ac = -0x7117d562;
                      local_b0 = 0x2f78cbc7;
                      bVar2 = SBORROW4(local_6c,6);
                      bVar3 = local_6c + -6 < 0;
