             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
    FUN_09b9479c(auVar12,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,0,uVar11,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  auVar12._8_8_ = uVar14;
  auVar12._0_8_ = uVar13;
  auVar3._8_8_ = uVar16;
  auVar3._0_8_ = uVar15;
  auVar6._8_8_ = uVar18;
  auVar6._0_8_ = uVar17;
  FUN_063f7abc(extraout_q0,param_2,param_3,param_4,(ulong)param_5,auVar12,auVar3,auVar6,param_9,0,
               param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
  if (*(int *)((long)param_9 + 0x1f88) != 0) {
    uVar11 = extraout_x1_00;
    auVar12 = extraout_q0_01;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                         DAT_0a3a7a80,extraout_x1_00,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar11 = extraout_x1_01;
      auVar12 = extraout_q0_02;
    }
    if (**(long **)((long)DAT_0a3a7a80 + 0xb8) == 0) goto LAB_06e65d28;
    auVar1._8_8_ = uVar14;
    auVar1._0_8_ = uVar13;
    auVar4._8_8_ = uVar16;
    auVar4._0_8_ = uVar15;
    auVar7._8_8_ = uVar18;
    auVar7._0_8_ = uVar17;
    FUN_073b5c24(auVar12,param_2,param_3,param_4,param_5,auVar1,auVar4,auVar7,
                 **(long **)((long)DAT_0a3a7a80 + 0xb8),(ulong)*(uint *)((long)param_9 + 0x1f88),
                 (sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
    *(undefined4 *)((long)param_9 + 0x1f88) = 0;
  }
  return;
}



void thunk_FUN_06e607a0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                       FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                       undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                       FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                       undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined8 uVar5;
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  uVar6 = param_3._8_8_;
  uVar5 = param_3._0_8_;
  if ((DAT_0a734769 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,uVar5,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3aeca8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a734769 = 1;
    param_10 = extraout_x1;
  }
  if (*(int *)(DAT_0a3aeca8 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,uVar5,param_4,param_5,uVar7,uVar9,uVar11,DAT_0a3aeca8,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_1 = extraout_q0;
  }
  auVar1._8_8_ = uVar6;
  auVar1._0_8_ = uVar5;
  auVar2._8_8_ = uVar8;
  auVar2._0_8_ = uVar7;
  auVar3._8_8_ = uVar10;
  auVar3._0_8_ = uVar9;
  auVar4._8_8_ = uVar12;
  auVar4._0_8_ = uVar11;
  FUN_06e56b0c(param_1,param_2,auVar1,param_4,param_5,auVar2,auVar3,auVar4,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_06e65d30(long param_1)

{
  *(undefined1 *)(param_1 + 0x1f87) = 0;
  return;
}



void FUN_06e65d3c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,uint param_11,undefined8 param_12,pthread_attr_t *param_13
                 ,pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  FUN_06e34c54(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               (pthread_attr_t *)(ulong)(param_11 & 1),(pthread_attr_t *)0x0,param_13,param_14,
               param_15,param_16);
  return;
}



void FUN_06e65d48(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,pthread_attr_t *param_11,uint param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  FUN_06e604f4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,(FILE *)(ulong)(param_12 & 1),param_13,param_14,param_15,param_16);
  return;
}



bool FUN_06e65d50(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  
  bVar1 = FUN_06e4f534(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  return bVar1;
}



void FUN_06e65d58(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 pthread_attr_t *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  FUN_06e46890(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_06e65d60(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,pthread_attr_t *param_11,undefined1 (*param_12) [16],uint param_13,
                 uint param_14,uint param_15,uint param_16)

{
  undefined8 local_30;
  undefined8 uStack_28;
  undefined8 local_20;
  
  local_20 = *(undefined8 *)param_12[1];
  uStack_28 = *(undefined8 *)(*param_12 + 8);
  local_30 = *(undefined8 *)*param_12;
  FUN_06e4e560(*param_12,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,(pthread_attr_t *)&stack0xffffffffffffffd0,
               (_union_1457 *)(ulong)(param_13 & 1),(pthread_attr_t *)(ulong)(param_14 & 1),
               (pthread_attr_t *)(ulong)(param_15 & 1),(pthread_attr_t *)(ulong)(param_16 & 1));
  return;
}



void FUN_06e65da0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,undefined1 (*param_11) [16],pthread_attr_t *param_12,
                 pthread_attr_t *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  undefined8 local_30;
  char *pcStack_28;
  char *local_20;
  
  local_20 = *(char **)param_11[1];
  pcStack_28 = *(char **)(*param_11 + 8);
  local_30 = *(undefined8 *)*param_11;
  FUN_06e49d1c(param_1,param_2,param_3,param_4,param_5,param_6,*param_11,param_8,param_9,param_10,
               (FILE *)&stack0xffffffffffffffd0,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_06e65dd0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_063f7abc(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_06e65dd8(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],long param_9,undefined8 param_10,
                 sigaction *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  if (*(pthread_attr_t **)(param_9 + 0x10) != (pthread_attr_t *)0x0) {
    FUN_06e64290(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                 *(pthread_attr_t **)(param_9 + 0x10),(ulong)*(uint *)(param_9 + 0x18),
                 *(pthread_attr_t **)(param_9 + 0x20),param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5._0_8_,param_6._0_8_,param_7._0_8_
               ,param_8._0_8_,param_9,param_10,param_11,param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



undefined4
FUN_06e65dfc(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13
            ,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x206ee,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    return *(undefined4 *)((long)param_9 + 0x1fb4);
  }
  lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x206ee,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar6 != 0) {
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_07857588(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,
                         param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return uVar5;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06e65e4c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,uint param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x24458,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    *(uint *)((long)param_9 + 0x1fb4) = param_10;
    return;
  }
  lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x24458,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar5 != 0) {
    auVar1._8_8_ = uVar7;
    auVar1._0_8_ = uVar6;
    auVar2._8_8_ = uVar9;
    auVar2._0_8_ = uVar8;
    auVar3._8_8_ = uVar11;
    auVar3._0_8_ = uVar10;
    FUN_077adbec(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9,
                 (FILE *)(ulong)param_10,(FILE *)0x0,param_13,param_14,param_15,param_16);
