 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
                        ppVar85 = extraout_x0_01;
                        uVar88 = extraout_x1_34;
                        auVar94 = extraout_q0_31;
                        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
                        ppVar93 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0xd8) + 0xd8);
                        if (*(int *)(DAT_0a3bd578 + 4) == 0) {
                          thunk_FUN_09b615ec(extraout_q0_31,param_2,pFVar95,pFVar97,p_Var99,uVar101,
                                             uVar103,uVar105,DAT_0a3bd578,extraout_x1_34,
                                             (sigaction *)ppVar89,pFVar90,param_13,
                                             (size_t *)&param_14->__align,&param_15->__align,
                                             param_16);
                          auVar94 = extraout_q0_32;
                        }
                        pFVar90 = (FILE *)0x1;
                        ppVar89 = (pthread_attr_t *)0x0;
                        param_13 = (FILE *)0x0;
                        param_14 = (pthread_attr_t *)0x0;
                        auVar15._8_8_ = uVar96;
                        auVar15._0_8_ = pFVar95;
                        auVar25._8_8_ = uVar98;
                        auVar25._0_8_ = pFVar97;
                        auVar35._8_8_ = uVar100;
                        auVar35._0_8_ = p_Var99;
                        auVar49._8_8_ = uVar102;
                        auVar49._0_8_ = uVar101;
                        auVar63._8_8_ = uVar104;
                        auVar63._0_8_ = uVar103;
                        auVar78._8_8_ = uVar106;
                        auVar78._0_8_ = uVar105;
                        FUN_052952bc(auVar94,param_2,auVar15,auVar25,auVar35,auVar49,auVar63,auVar78
                                     ,ppVar93,(ulong)uVar2,(FILE *)0x0,(FILE *)0x1,
                                     (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,param_15,
                                     param_16->__size);
                        ppVar85 = extraout_x0_02;
                        uVar88 = extraout_x1_35;
                        auVar94 = extraout_q0_33;
                        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
                        pFVar90 = (FILE *)0x1;
                        ppVar89 = (pthread_attr_t *)0x0;
                        param_13 = (FILE *)0x0;
                        param_14 = (pthread_attr_t *)0x0;
                        auVar16._8_8_ = uVar96;
                        auVar16._0_8_ = pFVar95;
                        auVar26._8_8_ = uVar98;
                        auVar26._0_8_ = pFVar97;
                        auVar36._8_8_ = uVar100;
                        auVar36._0_8_ = p_Var99;
                        auVar50._8_8_ = uVar102;
                        auVar50._0_8_ = uVar101;
                        auVar64._8_8_ = uVar104;
                        auVar64._0_8_ = uVar103;
                        auVar79._8_8_ = uVar106;
                        auVar79._0_8_ = uVar105;
                        FUN_052952bc(extraout_q0_33,param_2,auVar16,auVar26,auVar36,auVar50,auVar64,
                                     auVar79,*(pthread_attr_t **)
                                              (*(long *)((long)param_9 + 0xd8) + 0xe0),(ulong)uVar3,
                                     (FILE *)0x0,(FILE *)0x1,(pthread_attr_t *)0x0,
                                     (pthread_attr_t *)0x0,param_15,param_16->__size);
                        ppVar84 = (pthread_attr_t *)
                                  FUN_08ceb6dc(extraout_q0_34,param_2,pFVar95,pFVar97,p_Var99,
                                               uVar101,uVar103,uVar105,DAT_0a429428,extraout_x1_36,
                                               (FILE *)ppVar89,pFVar90,param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               (ulong)param_16);
                        ppVar85 = ppVar84;
                        uVar88 = extraout_x1_37;
                        auVar94 = extraout_q0_35;
                        if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_0389a188;
                        lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xc0);
                        ppVar85 = (pthread_attr_t *)0x0;
                        if (lVar83 == 0) goto LAB_0389a188;
                        uVar2 = *(uint *)((long)ppVar87 + 0x74);
                        ppVar93 = (pthread_attr_t *)
                                  FUN_097d7968(extraout_q0_35,param_2,pFVar95,pFVar97,p_Var99,
                                               uVar101,uVar103,uVar105,lVar83,0,(sigaction *)ppVar89
                                               ,pFVar90,(__compar_fn_t)param_13,param_14,
                                               &param_15->__align,param_16);
                        ppVar85 = ppVar93;
                        uVar88 = extraout_x1_38;
                        auVar94 = extraout_q0_36;
                        if (((*(long *)((long)param_9 + 0xd8) == 0) ||
                            (lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xa8), lVar83 == 0
                            )) || (ppVar84 == (pthread_attr_t *)0x0)) goto LAB_0389a188;
                        pFVar90 = (FILE *)(ulong)(*(int *)(lVar83 + 0xdc) + 1);
                        param_13 = (FILE *)0x0;
                        auVar17._8_8_ = uVar96;
                        auVar17._0_8_ = pFVar95;
                        auVar27._8_8_ = uVar98;
                        auVar27._0_8_ = pFVar97;
                        auVar37._8_8_ = uVar100;
                        auVar37._0_8_ = p_Var99;
                        auVar51._8_8_ = uVar102;
                        auVar51._0_8_ = uVar101;
                        auVar65._8_8_ = uVar104;
                        auVar65._0_8_ = uVar103;
                        auVar80._8_8_ = uVar106;
                        auVar80._0_8_ = uVar105;
                        ppVar85 = FUN_0531ba7c(extraout_q0_36,param_2,auVar17,auVar27,auVar37,
                                               auVar51,auVar65,auVar80,ppVar84,(ulong)uVar2,ppVar93,
                                               pFVar90,(FILE *)0x0,param_14,param_15,(ulong)param_16
                                              );
                        uVar88 = extraout_x1_39;
                        auVar94 = extraout_q0_37;
                      }
                    }
                  }
                  ppVar89 = ppVar93;
                  if (*(long *)((long)param_9 + 0xd8) != 0) {
                    lVar83 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x88);
                    ppVar85 = (pthread_attr_t *)0x0;
                    if (lVar83 != 0) {
                      puVar91 = &DAT_0a4aa1e8;
                      goto LAB_0389a150;
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_0389a188:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar94,param_2,pFVar95,pFVar97,p_Var99,uVar101,uVar103,uVar105,ppVar85,uVar88,
               (sigaction *)ppVar89,pFVar90,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0389a18c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  long *plVar5;
  ulong uVar6;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar7;
  undefined1 auVar8 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar9 = param_6._0_8_;
  if ((DAT_0a71dd98 & 1) == 0) {
    auVar8 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,
                          (ulong *)&DAT_0a3b0fb0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,
                           (ulong *)&DAT_0a49df58,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71dd98 = 1;
  }
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0xd59e,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar3) {
    lVar4 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0xd59e,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar6 = 0;
    uVar7 = extraout_x1_01;
    auVar8 = extraout_q0_00;
    if (lVar4 != 0) {
      auVar8._8_8_ = uVar10;
      auVar8._0_8_ = uVar9;
      auVar1._8_8_ = uVar12;
      auVar1._0_8_ = uVar11;
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      FUN_075787fc(extraout_q0_00,param_2,param_3,param_4,param_5,auVar8,auVar1,auVar2,lVar4,param_9
                   ,param_10,(FILE *)0x0,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    if ((param_10 == (pthread_attr_t *)0x0) || (*(long *)(param_10->__size + 0x18) == 0)) {
      return;
    }
    if ((int)*(long *)(param_10->__size + 0x18) == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b947a4(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,(ulong)bVar3,
                   extraout_x1_00,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   param_15,param_16);
    }
    plVar5 = *(long **)(param_10->__size + 0x20);
    uVar6 = 0;
    uVar7 = extraout_x1_00;
    auVar8 = extraout_q0;
    if (plVar5 != (long *)0x0) {
      if (*plVar5 != DAT_0a3b0fb0) {
                    // WARNING: Subroutine does not return
        FUN_09b94a40(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,plVar5,
                     DAT_0a3b0fb0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     param_15,param_16);
      }
      param_11 = (FILE *)0x0;
      bVar3 = FUN_08f31110((long)plVar5,DAT_0a49df58);
      uVar6 = (ulong)bVar3;
      if (!bVar3) {
        return;
      }
      param_9[4].__size[0] = '\x01';
      uVar7 = extraout_x1_02;
      auVar8 = extraout_q0_01;
      if (*(long *)((long)param_9 + 0xd8) != 0) {
        lVar4 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0xb8);
        uVar6 = 0;
        if (lVar4 != 0) {
          lVar4 = FUN_097d4358(extraout_q0_01,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,
                               lVar4,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                               param_14,param_15,param_16);
          uVar6 = 0;
          uVar7 = extraout_x1_03;
          auVar8 = extraout_q0_02;
          if (lVar4 != 0) {
            FUN_097d7ae8(extraout_q0_02,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,lVar4,1,
                         0,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
            return;
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar8,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,uVar6,uVar7,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined4
FUN_0389a298(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13
            ,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xd5a1,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    return 5;
  }
  lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xd5a1,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar6 != 0) {
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_0757a53c(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,
                         param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return uVar5;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0389a2e0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07533a48(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0389a2e8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07510390(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_0389a2f0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
