  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
    plVar25 = (long *)(ulong)bVar22;
    uVar26 = extraout_x1;
    uVar27 = extraout_s0_00;
    uVar29 = extraout_var_00;
    uVar30 = extraout_var_04;
    if (*(long *)((long)param_9 + 0x108) != 0) {
      plVar24 = *(long **)(*(long *)((long)param_9 + 0x108) + 0x1e0);
      plVar25 = (long *)0x0;
      if (plVar24 != (long *)0x0) {
        param_11 = (FILE *)0x0;
        param_12 = (FILE *)0x0;
        auVar5._4_4_ = extraout_var_00;
        auVar5._0_4_ = extraout_s0_00;
        auVar5._8_8_ = extraout_var_04;
        auVar10._4_4_ = uVar32;
        auVar10._0_4_ = uVar31;
        auVar10._8_8_ = uVar33;
        plVar24 = FUN_0317416c(auVar5,auVar10,pFVar34,pFVar36,uVar38,uVar40,uVar42,uVar44,plVar24,
                               (long *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,(size_t *)param_14,
                               param_15,param_16);
        plVar25 = plVar24;
        uVar26 = extraout_x1_01;
        uVar27 = extraout_s0_02;
        uVar29 = extraout_var_02;
        uVar30 = extraout_var_06;
        if (((plVar24 != (long *)0x0) && (lVar23 = *(long *)((long)param_9 + 0x108), lVar23 != 0))
           && (*(long *)(lVar23 + 0x1e0) != 0)) {
          plVar25 = (long *)0x0;
          if (*(long **)(lVar23 + 0x248) != (long *)0x0) {
            fVar28 = *(float *)(*(long *)(lVar23 + 0x1e0) + 0x38);
            iVar3 = (int)plVar24[3];
            iVar2 = -0x80000000;
            if (fVar28 != INFINITY) {
              iVar2 = (int)fVar28;
            }
            iVar1 = iVar3 + 2;
            if (-1 < iVar3 + 1) {
              iVar1 = iVar3 + 1;
            }
            auVar14._8_8_ = uVar35;
            auVar14._0_8_ = pFVar34;
            auVar15._8_8_ = uVar37;
            auVar15._0_8_ = pFVar36;
            auVar16._8_8_ = uVar39;
            auVar16._0_8_ = uVar38;
            auVar17._8_8_ = uVar41;
            auVar17._0_8_ = uVar40;
            auVar20._8_8_ = uVar45;
            auVar20._0_8_ = uVar44;
            FUN_031654c4(ZEXT416((uint)fVar28),ZEXT416(0x7f800000),auVar14,auVar15,auVar16,auVar17,
                         uVar42,auVar20,*(long **)(lVar23 + 0x248),
                         (ulong)(iVar2 * (iVar1 >> 1) + 0x4b),(FILE *)0x0,param_12,param_13,param_14
                         ,param_15,param_16);
            return;
          }
        }
      }
    }
  }
  auVar7._4_4_ = uVar29;
  auVar7._0_4_ = uVar27;
  auVar7._8_8_ = uVar30;
  auVar12._4_4_ = uVar32;
  auVar12._0_4_ = uVar31;
  auVar12._8_8_ = uVar33;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar7,auVar12,pFVar34,pFVar36,uVar38,uVar40,uVar42,uVar44,plVar25,uVar26,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0447b34c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  bool bVar28;
  long lVar29;
  long *plVar30;
  pthread_attr_t *ppVar31;
  pthread_attr_t *ppVar32;
  undefined8 uVar33;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 uVar34;
  undefined1 auVar35 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar36 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  float fVar37;
  undefined1 auVar38 [12];
  FILE *pFVar39;
  undefined8 uVar40;
  FILE *pFVar41;
  undefined8 uVar42;
  ulong uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  
  uVar50 = param_8._8_8_;
  uVar49 = param_8._0_8_;
  uVar48 = param_7._8_8_;
  uVar47 = param_7._0_8_;
  uVar46 = param_6._8_8_;
  uVar45 = param_6._0_8_;
  uVar44 = param_5._8_8_;
  uVar43 = param_5._0_8_;
  uVar42 = param_4._8_8_;
  pFVar41 = param_4._0_8_;
  uVar40 = param_3._8_8_;
  pFVar39 = param_3._0_8_;
  fVar37 = param_2._0_4_;
  auVar38 = param_2._4_12_;
  if ((DAT_0a723404 & 1) == 0) {
    auVar35 = FUN_09b9450c(param_1,param_2,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar36._4_12_ = auVar38;
    auVar36._0_4_ = fVar37;
    FUN_09b9450c(auVar35,auVar36,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,(ulong *)&DAT_0a39dde8,
                 extraout_x1,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a723404 = 1;
    param_1 = extraout_q0;
  }
  auVar35._4_12_ = auVar38;
  auVar35._0_4_ = fVar37;
  bVar28 = FUN_078b73fc(param_1,auVar35,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,0x1563a,0,
                        param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar28) {
    auVar10._4_12_ = auVar38;
    auVar10._0_4_ = fVar37;
    lVar29 = FUN_078b74b0(extraout_q0_00,auVar10,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,0x1563a
                          ,0,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar33 = 0;
    uVar34 = extraout_x1_01;
    auVar36 = extraout_q0_01;
    if (lVar29 != 0) {
      auVar12._4_12_ = auVar38;
      auVar12._0_4_ = fVar37;
      auVar19._8_8_ = uVar46;
      auVar19._0_8_ = uVar45;
      auVar23._8_8_ = uVar48;
      auVar23._0_8_ = uVar47;
      auVar27._8_8_ = uVar50;
      auVar27._0_8_ = uVar49;
      FUN_075787fc(extraout_q0_01,auVar12,pFVar39,pFVar41,uVar43,auVar19,auVar23,auVar27,lVar29,
                   param_9,param_10,(FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar33 = extraout_x1_00;
    auVar36 = extraout_q0_00;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar1._4_12_ = auVar38;
      auVar1._0_4_ = fVar37;
      thunk_FUN_09b615ec(extraout_q0_00,auVar1,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,
                         DAT_0a3a7a80,extraout_x1_00,(sigaction *)param_11,param_12,(FILE *)param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar33 = extraout_x1_02;
      auVar36 = extraout_q0_02;
    }
    auVar2._4_12_ = auVar38;
    auVar2._0_4_ = fVar37;
    auVar16._8_8_ = uVar46;
    auVar16._0_8_ = uVar45;
    auVar20._8_8_ = uVar48;
    auVar20._0_8_ = uVar47;
    auVar24._8_8_ = uVar50;
    auVar24._0_8_ = uVar49;
    plVar30 = (long *)FUN_068d74e0(auVar36,auVar2,pFVar39,pFVar41,uVar43,auVar16,auVar20,auVar24,0,
                                   uVar33,param_11,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar31 = (pthread_attr_t *)
              FUN_09b945f4(extraout_q0_03,fVar37,DAT_0a39dde8,1,(sigaction *)param_11,
                           (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
    uVar33 = 0;
    uVar34 = extraout_x1_03;
    auVar36 = extraout_q0_04;
    if (ppVar31 != (pthread_attr_t *)0x0) {
      ppVar32 = ppVar31;
      uVar33 = extraout_x1_03;
      if ((param_10 != (pthread_attr_t *)0x0) &&
         (auVar3._4_12_ = auVar38, auVar3._0_4_ = fVar37,
         ppVar32 = thunk_FUN_09b762e8(extraout_q0_04,auVar3,pFVar39,pFVar41,uVar43,uVar45,uVar47,
                                      uVar49,param_10,*(sigaction **)(ppVar31->__align + 0x40),
                                      param_11,param_12,(FILE *)param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16),
         uVar33 = extraout_x1_04, auVar36 = extraout_q0_05, ppVar32 == (pthread_attr_t *)0x0)) {
        auVar4._4_12_ = auVar38;
        auVar4._0_4_ = fVar37;
        thunk_FUN_09b8d7f8(extraout_q0_05,auVar4,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49);
        auVar5._4_12_ = auVar38;
        auVar5._0_4_ = fVar37;
                    // WARNING: Subroutine does not return
        FUN_09b94674(extraout_q0_08,auVar5,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,extraout_x0,0
                     ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      if (*(int *)(ppVar31->__size + 0x18) == 0) {
        auVar6._4_12_ = auVar38;
        auVar6._0_4_ = fVar37;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar36,auVar6,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,ppVar32,uVar33,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      *(undefined8 *)((long)ppVar31 + 0x20U) = param_10;
      uVar33 = thunk_FUN_09b9dee8((long)ppVar31 + 0x20U);
      uVar34 = extraout_x1_05;
      auVar36 = extraout_q0_06;
      if (plVar30 != (long *)0x0) {
        auVar7._4_12_ = auVar38;
        auVar7._0_4_ = fVar37;
        FUN_09b6c8a4(extraout_q0_06,auVar7,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,*plVar30,
                     extraout_x1_05,(sigaction *)param_11,param_12,(FILE *)param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar32 = *(pthread_attr_t **)(*plVar30 + 0x1a0);
        auVar36 = (**(code **)(*plVar30 + 0x198))(plVar30,0x1ba);
        auVar8._4_12_ = auVar38;
        auVar8._0_4_ = fVar37;
        auVar13._8_8_ = uVar40;
        auVar13._0_8_ = pFVar39;
        auVar14._8_8_ = uVar42;
        auVar14._0_8_ = pFVar41;
        auVar15._8_8_ = uVar44;
        auVar15._0_8_ = uVar43;
        auVar17._8_8_ = uVar46;
        auVar17._0_8_ = uVar45;
        auVar21._8_8_ = uVar48;
        auVar21._0_8_ = uVar47;
        auVar25._8_8_ = uVar50;
        auVar25._0_8_ = uVar49;
        FUN_0447b49c(auVar36,auVar8,auVar13,auVar14,auVar15,auVar17,auVar21,auVar25,param_9,param_10
                     ,(FILE *)ppVar31,ppVar32,param_13,param_14,param_15,param_16);
        auVar9._4_12_ = auVar38;
        auVar9._0_4_ = fVar37;
        auVar18._8_8_ = uVar46;
        auVar18._0_8_ = uVar45;
        auVar22._8_8_ = uVar48;
        auVar22._0_8_ = uVar47;
        auVar26._8_8_ = uVar50;
        auVar26._0_8_ = uVar49;
        FUN_0447b7a8(extraout_q0_07,auVar9,pFVar39,pFVar41,uVar43,auVar18,auVar22,auVar26,param_9,
                     extraout_x1_06,(FILE *)ppVar31,(FILE *)ppVar32,(FILE *)param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        return;
      }
    }
  }
  auVar11._4_12_ = auVar38;
  auVar11._0_4_ = fVar37;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar36,auVar11,pFVar39,pFVar41,uVar43,uVar45,uVar47,uVar49,uVar33,uVar34,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0447b49c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,pthread_attr_t *param_12,
                 _union_1457 *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  int iVar1;
  uint uVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  bool bVar29;
  byte bVar30;
  long lVar31;
  ulong uVar32;
  ulong extraout_x0;
  ulong extraout_x0_00;
  ulong extraout_x0_01;
  uint *puVar33;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
