fined4 extraout_var_50;
                          auVar70._4_4_ = extraout_var_69;
                          auVar70._0_4_ = extraout_s0_64;
                          auVar70._8_8_ = extraout_var_x00150;
                          auVar152._4_4_ = uVar298;
                          auVar152._0_4_ = fVar297;
                          auVar152._8_8_ = uVar299;
                          auVar226._8_8_ = uVar310;
                          auVar226._0_8_ = uVar309;
                          auVar249._8_8_ = uVar312;
                          auVar249._0_8_ = uVar311;
                          auVar272._8_8_ = uVar314;
                          auVar272._0_8_ = uVar313;
                          FUN_038d509c(auVar70,auVar152,(FILE *)CONCAT44(uVar301,fVar300),
                                       (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                       auVar226,auVar249,auVar272,ppVar286,1,(FILE *)0x0,(FILE *)0x0
                                       ,(FILE *)param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                          auVar71._4_4_ = extraout_var_70;
                          auVar71._0_4_ = extraout_s0_65;
                          auVar71._8_8_ = extraout_var_x00151;
                          auVar153._4_4_ = uVar298;
                          auVar153._0_4_ = fVar297;
                          auVar153._8_8_ = uVar299;
                          auVar227._8_8_ = uVar310;
                          auVar227._0_8_ = uVar309;
                          auVar250._8_8_ = uVar312;
                          auVar250._0_8_ = uVar311;
                          auVar273._8_8_ = uVar314;
                          auVar273._0_8_ = uVar313;
                          FUN_038d5720(auVar71,auVar153,(FILE *)CONCAT44(uVar301,fVar300),
                                       (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                       auVar227,auVar250,auVar273,ppVar286,0,(FILE *)0x0,pFVar287,
                                       (FILE *)param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
                          param_12 = (pthread_attr_t *)(ulong)*(uint *)((long)param_9 + 0x1a8);
                          param_13 = (pthread_attr_t *)0x1;
                          param_14 = (pthread_attr_t *)0x0;
                          auVar72._4_4_ = extraout_var_71;
                          auVar72._0_4_ = extraout_s0_66;
                          auVar72._8_8_ = extraout_var_x00152;
                          auVar154._4_4_ = uVar298;
                          auVar154._0_4_ = fVar297;
                          auVar154._8_8_ = uVar299;
                          auVar181._4_4_ = uVar301;
                          auVar181._0_4_ = fVar300;
                          auVar181._8_8_ = uVar302;
                          auVar196._4_4_ = uVar304;
                          auVar196._0_4_ = fVar303;
                          auVar196._8_8_ = uVar305;
                          auVar207._4_4_ = uVar307;
                          auVar207._0_4_ = fVar306;
                          auVar207._8_8_ = uVar308;
                          auVar228._8_8_ = uVar310;
                          auVar228._0_8_ = uVar309;
                          auVar251._8_8_ = uVar312;
                          auVar251._0_8_ = uVar311;
                          auVar274._8_8_ = uVar314;
                          auVar274._0_8_ = uVar313;
                          FUN_038d6250(auVar72,auVar154,auVar181,auVar196,auVar207,auVar228,auVar251
                                       ,auVar274,ppVar286,(ulong)*(uint *)((long)param_9 + 0x1a4),
                                       (FILE *)0x1,(FILE *)param_12,(_union_1457 *)0x1,
                                       (pthread_attr_t *)0x0,param_15,param_16);
                          auVar73._4_4_ = extraout_var_72;
                          auVar73._0_4_ = extraout_s0_67;
                          auVar73._8_8_ = extraout_var_x00153;
                          auVar155._4_4_ = uVar298;
                          auVar155._0_4_ = fVar297;
                          auVar155._8_8_ = uVar299;
                          auVar182._4_4_ = uVar301;
                          auVar182._0_4_ = fVar300;
                          auVar182._8_8_ = uVar302;
                          auVar197._4_4_ = uVar304;
                          auVar197._0_4_ = fVar303;
                          auVar197._8_8_ = uVar305;
                          auVar208._4_4_ = uVar307;
                          auVar208._0_4_ = fVar306;
                          auVar208._8_8_ = uVar308;
                          auVar229._8_8_ = uVar310;
                          auVar229._0_8_ = uVar309;
                          auVar252._8_8_ = uVar312;
                          auVar252._0_8_ = uVar311;
                          auVar275._8_8_ = uVar314;
                          auVar275._0_8_ = uVar313;
                          FUN_038d6908(auVar73,auVar155,auVar182,auVar197,auVar208,auVar229,auVar252
                                       ,auVar275,ppVar286,0,(FILE *)0x0,(FILE *)param_12,
                                       (_union_1457 *)param_13,param_14,param_15,param_16);
                          param_11 = (pthread_attr_t *)0x0;
                          auVar74._4_4_ = extraout_var_73;
                          auVar74._0_4_ = extraout_s0_68;
                          auVar74._8_8_ = extraout_var_x00154;
                          auVar156._4_4_ = uVar298;
                          auVar156._0_4_ = fVar297;
                          auVar156._8_8_ = uVar299;
                          auVar230._8_8_ = uVar310;
                          auVar230._0_8_ = uVar309;
                          auVar253._8_8_ = uVar312;
                          auVar253._0_8_ = uVar311;
                          auVar276._8_8_ = uVar314;
                          auVar276._0_8_ = uVar313;
                          FUN_038d6a74(auVar74,auVar156,(FILE *)CONCAT44(uVar301,fVar300),
                                       (FILE *)CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                       auVar230,auVar253,auVar276,ppVar286,0,(FILE *)0x0,
                                       (FILE *)param_12,(FILE *)param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          auVar75._4_4_ = extraout_var_74;
                          auVar75._0_4_ = extraout_s0_69;
                          auVar75._8_8_ = extraout_var_x00155;
                          auVar157._4_4_ = uVar298;
                          auVar157._0_4_ = fVar297;
                          auVar157._8_8_ = uVar299;
                          ppVar284 = (pthread_attr_t *)
                                     FUN_090d87dc(auVar75,auVar157,CONCAT44(uVar301,fVar300),
                                                  CONCAT44(uVar304,fVar303),
                                                  CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,
                                                  DAT_0a3836e0,0,(FILE *)param_11,(FILE *)param_12,
                                                  (FILE *)param_13,(size_t *)&param_14->__align,
                                                  &param_15->__align,param_16);
                          ppVar286 = ppVar284;
                          uVar285 = extraout_x1_63;
                          fVar292 = extraout_s0_70;
                          uVar293 = extraout_var_75;
                          uVar296 = extraout_var_x00156;
                          if (*(long *)((long)param_9 + 0xd8) != 0) {
                            lVar283 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x1f8);
                            ppVar286 = (pthread_attr_t *)0x0;
                            if (lVar283 != 0) {
                              auVar76._4_4_ = extraout_var_75;
                              auVar76._0_4_ = extraout_s0_70;
                              auVar76._8_8_ = extraout_var_x00156;
                              auVar158._4_4_ = uVar298;
                              auVar158._0_4_ = fVar297;
                              auVar158._8_8_ = uVar299;
                              FUN_097d7968(auVar76,auVar158,CONCAT44(uVar301,fVar300),
                                           CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                           uVar309,uVar311,uVar313,lVar283,0,(sigaction *)param_11,
                                           (FILE *)param_12,(__compar_fn_t)param_13->__size,param_14
                                           ,&param_15->__align,param_16);
                              auVar77._4_4_ = extraout_var_76;
                              auVar77._0_4_ = extraout_s0_71;
                              auVar77._8_8_ = extraout_var_x00157;
                              auVar159._4_4_ = uVar298;
                              auVar159._0_4_ = fVar297;
                              auVar159._8_8_ = uVar299;
                              FUN_09b6c8a4(auVar77,auVar159,CONCAT44(uVar301,fVar300),
                                           CONCAT44(uVar304,fVar303),CONCAT44(uVar307,fVar306),
                                           uVar309,uVar311,uVar313,param_9->__align,extraout_x1_64,
                                           (sigaction *)param_11,(FILE *)param_12,(FILE *)param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,param_16)
                              ;
                              fVar297 = 0.0;
                              uVar298 = 0;
                              uVar299 = 0;
                              fVar300 = 0.0;
                              uVar301 = 0;
                              uVar302 = 0;
                              param_14 = *(pthread_attr_t **)(param_9->__align + 0x2c0);
                              param_12 = (pthread_attr_t *)0x0;
                              param_13 = (pthread_attr_t *)0x0;
                              param_11 = extraout_x0_20;
                              ppVar286 = (pthread_attr_t *)
                                         (**(code **)(param_9->__align + 0x2b8))(0,param_9,ppVar284)
                              ;
                              uVar285 = extraout_x1_65;
                              fVar292 = extraout_s0_72;
                              uVar293 = extraout_var_77;
                              uVar296 = extraout_var_x00158;
                              if (ppVar286 != (pthread_attr_t *)0x0) {
                                if ((*(byte *)(DAT_0a3b9f98 + 0x130) <=
                                     *(byte *)(ppVar286->__align + 0x130)) &&
                                   (*(long *)(*(long *)(ppVar286->__align + 200) +
                                              (ulong)*(byte *)(DAT_0a3b9f98 + 0x130) * 8 + -8) ==
                                    DAT_0a3b9f98)) {
                                  auVar78._4_4_ = extraout_var_77;
                                  auVar78._0_4_ = extraout_s0_72;
                                  auVar78._8_8_ = extraout_var_x00158;
                                  auVar160._4_4_ = uVar298;
                                  auVar160._0_4_ = fVar297;
                                  auVar160._8_8_ = uVar299;
                                  auVar183._4_4_ = uVar301;
                                  auVar183._0_4_ = fVar300;
                                  auVar183._8_8_ = uVar302;
                                  auVar198._4_4_ = uVar304;
                                  auVar198._0_4_ = fVar303;
                                  auVar198._8_8_ = uVar305;
                                  auVar209._4_4_ = uVar307;
                                  auVar209._0_4_ = fVar306;
                                  auVar209._8_8_ = uVar308;
                                  auVar231._8_8_ = uVar310;
                                  auVar231._0_8_ = uVar309;
                                  auVar254._8_8_ = uVar312;
                                  auVar254._0_8_ = uVar311;
                                  auVar277._8_8_ = uVar314;
                                  auVar277._0_8_ = uVar313;
                                  FUN_038d8c34(auVar78,auVar160,auVar183,auVar198,auVar209,auVar231,
                                               auVar254,auVar277,ppVar286,
                                               (ulong)*(uint *)((long)param_9 + 0x1a4),(FILE *)0x0,
                                               (FILE *)param_12,(FILE *)param_13,param_14,param_15,
                                               param_16->__size);
                                  param_11 = (pthread_attr_t *)0x0;
                                  auVar79._4_4_ = extraout_var_78;
                                  auVar79._0_4_ = extraout_s0_73;
                                  auVar79._8_8_ = extraout_var_x00159;
                                  auVar161._4_4_ = uVar298;
                                  auVar161._0_4_ = fVar297;
                                  auVar161._8_8_ = uVar299;
                                  auVar184._4_4_ = uVar301;
                                  auVar184._0_4_ = fVar300;
                                  auVar184._8_8_ = uVar302;
                                  auVar199._4_4_ = uVar304;
                                  auVar199._0_4_ = fVar303;
                                  auVar199._8_8_ = uVar305;
                                  auVar210._4_4_ = uVar307;
                                  auVar210._0_4_ = fVar306;
                                  auVar210._8_8_ = uVar308;
                                  auVar232._8_8_ = uVar310;
                                  auVar232._0_8_ = uVar309;
                                  auVar255._8_8_ = uVar312;
                                  auVar255._0_8_ = uVar311;
                                  auVar278._8_8_ = uVar314;
                                  auVar278._0_8_ = uVar313;
                                  FUN_038d8ff8(auVar79,auVar161,auVar184,auVar199,auVar210,auVar232,
                                               auVar255,auVar278,ppVar286,
                                               (ulong)*(uint *)((long)param_9 + 0x1a8),
                                               (pthread_attr_t *)0x0,(FILE *)param_12,
                                               (_union_1457 *)param_13,param_14,param_15,param_16);
                                  uVar285 = extraout_x1_66;
                                  uVar293 = extraout_s0_74;
                                  uVar295 = extraout_var_79;
                                  uVar296 = extraout_var_x00160;
                                  goto LAB_044e8234;
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_044e8284:
  auVar82._4_4_ = uVar293;
  auVar82._0_4_ = fVar292;
  auVar82._8_8_ = uVar296;
  auVar164._4_4_ = uVar298;
  auVar164._0_4_ = fVar297;
  auVar164._8_8_ = uVar299;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar82,auVar164,CONCAT44(uVar301,fVar300),CONCAT44(uVar304,fVar303),
               CONCAT44(uVar307,fVar306),uVar309,uVar311,uVar313,ppVar286,uVar285,
               (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13->__size,param_14,
               &param_15->__align,param_16);
}



void FUN_044e828c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined8 *puVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
