[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  char cVar1;
  long lVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  char *pcVar45;
  pthread_attr_t *ppVar46;
  undefined8 *puVar47;
  long extraout_x1;
  long extraout_x1_00;
  long extraout_x1_01;
  long extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 uVar48;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  FILE *pFVar49;
  long *plVar50;
  ulong uVar51;
  long lVar52;
  FILE *pFVar53;
  long lVar54;
  long lVar55;
  FILE *pFVar56;
  code *pcVar57;
  long *plVar58;
  ulong *puVar59;
  undefined4 uVar60;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  float __x_00;
  float extraout_s0_17;
  float extraout_s0_18;
  float extraout_s0_19;
  float extraout_s0_20;
  float extraout_s0_21;
  float extraout_s0_22;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  float __x;
  float fVar61;
  float extraout_s0_06;
  float extraout_s0_07;
  undefined1 auVar63 [12];
  undefined1 extraout_var [12];
  undefined1 extraout_var_00 [12];
  undefined1 extraout_var_01 [12];
  undefined1 extraout_var_02 [12];
  undefined1 extraout_var_03 [12];
  undefined1 extraout_var_04 [12];
  undefined1 extraout_var_05 [12];
  undefined1 extraout_var_06 [12];
  undefined1 extraout_var_07 [12];
  undefined1 extraout_var_08 [12];
  undefined1 auVar62 [16];
  undefined1 extraout_var_09 [12];
  undefined1 extraout_var_10 [12];
  undefined1 extraout_var_11 [12];
  undefined1 extraout_var_12 [12];
  undefined1 extraout_var_13 [12];
  undefined1 extraout_var_14 [12];
  undefined1 extraout_var_15 [12];
  undefined1 extraout_var_16 [12];
  undefined1 extraout_var_17 [12];
  undefined1 extraout_var_18 [12];
  undefined1 extraout_var_19 [12];
  undefined1 extraout_var_20 [12];
  undefined1 extraout_var_21 [12];
  undefined1 extraout_var_22 [12];
  undefined1 extraout_var_23 [12];
  float __x_01;
  undefined1 auVar64 [12];
  long local_70 [2];
  
  __x_01 = param_2._0_4_;
  auVar64 = param_2._4_12_;
  uVar60 = param_1._0_4_;
  auVar63 = param_1._4_12_;
  lVar2 = tpidr_el0;
  local_70[1] = *(long *)(lVar2 + 0x28);
  plVar50 = (long *)param_11->_IO_write_base;
  pFVar49 = param_11;
  local_70[0] = param_10;
  if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
    plVar50 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar50,
                           param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1;
    uVar60 = extraout_s0;
    auVar63 = extraout_var;
  }
  lVar52 = plVar50[0x18];
  uVar51 = *(ulong *)(lVar52 + 0x20);
  if ((uVar51 & 1) != 0) {
    auVar3._4_12_ = auVar63;
    auVar3._0_4_ = uVar60;
    auVar20._4_12_ = auVar64;
    auVar20._0_4_ = __x_01;
    FUN_09b25fa0(auVar3,auVar20,param_3,param_4,param_5,param_6,param_7,param_8,lVar52,4,pFVar49,
                 param_12,param_13,param_14,param_15,param_16);
    uVar51 = *(ulong *)(lVar52 + 0x20);
    param_10 = extraout_x1_00;
    uVar60 = extraout_s0_00;
    auVar63 = extraout_var_00;
  }
  plVar50 = (long *)param_11->_IO_write_base;
  pFVar56 = (FILE *)(ulong)*(uint *)(uVar51 + 0xfc);
  if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
    auVar4._4_12_ = auVar63;
    auVar4._0_4_ = uVar60;
    auVar21._4_12_ = auVar64;
    auVar21._0_4_ = __x_01;
    plVar50 = FUN_09b6c830(auVar4,auVar21,param_3,param_4,param_5,param_6,param_7,param_8,plVar50,
                           param_10,pFVar49,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_01;
    uVar60 = extraout_s0_01;
    auVar63 = extraout_var_01;
  }
  lVar52 = plVar50[0x18];
  uVar51 = *(ulong *)(lVar52 + 0x38);
  if ((uVar51 & 1) != 0) {
    auVar5._4_12_ = auVar63;
    auVar5._0_4_ = uVar60;
    auVar22._4_12_ = auVar64;
    auVar22._0_4_ = __x_01;
    FUN_09b25fa0(auVar5,auVar22,param_3,param_4,param_5,param_6,param_7,param_8,lVar52,7,pFVar49,
                 param_12,param_13,param_14,param_15,param_16);
    uVar51 = *(ulong *)(lVar52 + 0x38);
    param_10 = extraout_x1_02;
    uVar60 = extraout_s0_02;
    auVar63 = extraout_var_02;
  }
  pFVar53 = (FILE *)(ulong)*(uint *)(uVar51 + 0xfc);
  uVar51 = (ulong)((long)&pFVar56->_IO_read_ptr + 7U) & 0x1fffffff0;
  plVar58 = (long *)((long)local_70 - uVar51);
  lVar55 = (long)plVar58 - uVar51;
  lVar52 = lVar55 - ((ulong)((long)&pFVar53->_IO_read_ptr + 7U) & 0x1fffffff0);
  plVar50 = (long *)param_11->_IO_write_base;
  if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
    auVar6._4_12_ = auVar63;
    auVar6._0_4_ = uVar60;
    auVar23._4_12_ = auVar64;
    auVar23._0_4_ = __x_01;
    plVar50 = FUN_09b6c830(auVar6,auVar23,param_3,param_4,param_5,param_6,param_7,param_8,plVar50,
                           param_10,pFVar49,param_12,param_13,param_14,param_15,param_16);
    uVar60 = extraout_s0_03;
    auVar63 = extraout_var_03;
  }
  puVar59 = (ulong *)plVar50[0x18];
  uVar51 = *puVar59;
  if ((uVar51 & 1) != 0) {
    auVar7._4_12_ = auVar63;
    auVar7._0_4_ = uVar60;
    auVar24._4_12_ = auVar64;
    auVar24._0_4_ = __x_01;
    FUN_09b25fa0(auVar7,auVar24,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar59,0,
                 pFVar49,param_12,param_13,param_14,param_15,param_16);
    uVar51 = *puVar59;
  }
  pcVar45 = (char *)thunk_FUN_09b61bf8(param_9,*(long *)(uVar51 + 0x80) + 0x40);
  plVar50 = (long *)param_11->_IO_write_base;
  cVar1 = *pcVar45;
  uVar60 = extraout_s0_04;
  auVar63 = extraout_var_04;
  if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
    auVar8._4_12_ = extraout_var_04;
    auVar8._0_4_ = extraout_s0_04;
    auVar25._4_12_ = auVar64;
    auVar25._0_4_ = __x_01;
    plVar50 = FUN_09b6c830(auVar8,auVar25,param_3,param_4,param_5,param_6,param_7,param_8,plVar50,
                           extraout_x1_03,pFVar49,param_12,param_13,param_14,param_15,param_16);
    uVar60 = extraout_s0_05;
    auVar63 = extraout_var_05;
  }
  puVar59 = (ulong *)plVar50[0x18];
  uVar51 = *puVar59;
  if ((uVar51 & 1) != 0) {
    auVar9._4_12_ = auVar63;
    auVar9._0_4_ = uVar60;
    auVar26._4_12_ = auVar64;
    auVar26._0_4_ = __x_01;
    FUN_09b25fa0(auVar9,auVar26,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar59,0,
                 pFVar49,param_12,param_13,param_14,param_15,param_16);
    uVar51 = *puVar59;
  }
  if (cVar1 == '\0') {
    pFVar49 = (FILE *)0x1;
    auVar62 = FUN_07b63420(param_9,*(long *)(uVar51 + 0x80) + 0x60,1);
    plVar50 = (long *)param_11->_IO_write_base;
    uVar48 = extraout_x1_07;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar27._4_12_ = auVar64;
      auVar27._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar62,auVar27,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,extraout_x1_07,pFVar49,param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_09;
      auVar62._0_4_ = extraout_s0_08;
      uVar48 = extraout_x1_08;
    }
    lVar55 = plVar50[0x18];
    ppVar46 = *(pthread_attr_t **)(lVar55 + 0x10);
    if (((ulong)ppVar46 & 1) != 0) {
      auVar28._4_12_ = auVar64;
      auVar28._0_4_ = __x_01;
      FUN_09b25fa0(auVar62,auVar28,param_3,param_4,param_5,param_6,param_7,param_8,lVar55,2,pFVar49,
                   param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_10;
      auVar62._0_4_ = extraout_s0_09;
      ppVar46 = *(pthread_attr_t **)(lVar55 + 0x10);
      uVar48 = extraout_x1_09;
    }
    if ((*(byte *)((long)ppVar46 + 0x135) & 1) == 0) {
      auVar29._4_12_ = auVar64;
      auVar29._0_4_ = __x_01;
      ppVar46 = (pthread_attr_t *)
                FUN_09b6c830(auVar62,auVar29,param_3,param_4,param_5,param_6,param_7,param_8,
                             &ppVar46->__align,uVar48,pFVar49,param_12,param_13,param_14,param_15,
                             param_16);
      auVar62._4_12_ = extraout_var_11;
      auVar62._0_4_ = extraout_s0_10;
      uVar48 = extraout_x1_10;
    }
    if (*(int *)(ppVar46 + 4) == 0) {
      auVar30._4_12_ = auVar64;
      auVar30._0_4_ = __x_01;
      thunk_FUN_09b615ec(auVar62,auVar30,param_3,param_4,param_5,param_6,param_7,param_8,ppVar46,
                         uVar48,(sigaction *)pFVar49,param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_12;
      auVar62._0_4_ = extraout_s0_11;
      uVar48 = extraout_x1_11;
    }
    plVar50 = (long *)param_11->_IO_write_base;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar31._4_12_ = auVar64;
      auVar31._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar62,auVar31,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,uVar48,pFVar49,param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_13;
      auVar62._0_4_ = extraout_s0_12;
      uVar48 = extraout_x1_12;
    }
    puVar47 = *(undefined8 **)(plVar50[0x18] + 0x48);
    if (((ulong)puVar47 & 1) != 0) {
      auVar32._4_12_ = auVar64;
      auVar32._0_4_ = __x_01;
      puVar47 = (undefined8 *)
                FUN_09b260a0(auVar62,auVar32,param_3,param_4,param_5,param_6,param_7,param_8,
                             plVar50[0x18],9,pFVar49,param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_14;
      auVar62._0_4_ = extraout_s0_13;
      uVar48 = extraout_x1_13;
    }
    plVar50 = (long *)param_11->_IO_write_base;
    pcVar57 = (code *)*puVar47;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar33._4_12_ = auVar64;
      auVar33._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar62,auVar33,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,uVar48,pFVar49,param_12,param_13,param_14,param_15,param_16);
      auVar62._4_12_ = extraout_var_15;
      auVar62._0_4_ = extraout_s0_14;
    }
    puVar59 = (ulong *)plVar50[0x18];
    uVar51 = *puVar59;
    if ((uVar51 & 1) != 0) {
      auVar34._4_12_ = auVar64;
      auVar34._0_4_ = __x_01;
      FUN_09b25fa0(auVar62,auVar34,param_3,param_4,param_5,param_6,param_7,param_8,(long)puVar59,0,
                   pFVar49,param_12,param_13,param_14,param_15,param_16);
      uVar51 = *puVar59;
    }
    lVar55 = thunk_FUN_09b61bf8(param_9,*(long *)(uVar51 + 0x80));
    plVar50 = (long *)param_11->_IO_write_base;
    uVar60 = extraout_s0_15;
    auVar63 = extraout_var_16;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar10._4_12_ = extraout_var_16;
      auVar10._0_4_ = extraout_s0_15;
      auVar35._4_12_ = auVar64;
      auVar35._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar10,auVar35,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,extraout_x1_14,pFVar49,param_12,param_13,param_14,param_15,param_16);
      uVar60 = extraout_s0_16;
      auVar63 = extraout_var_17;
    }
    uVar51 = *(ulong *)(plVar50[0x18] + 0x48);
    if ((uVar51 & 1) != 0) {
      auVar11._4_12_ = auVar63;
      auVar11._0_4_ = uVar60;
      auVar36._4_12_ = auVar64;
      auVar36._0_4_ = __x_01;
      uVar51 = FUN_09b260a0(auVar11,auVar36,param_3,param_4,param_5,param_6,param_7,param_8,
                            plVar50[0x18],9,pFVar49,param_12,param_13,param_14,param_15,param_16);
    }
    pFVar49 = (FILE *)(*pcVar57)(lVar55,uVar51);
    fVar61 = atanf(__x_00);
    plVar50 = (long *)param_11->_IO_write_base;
    auVar63 = extraout_var_18;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar12._4_12_ = extraout_var_18;
      auVar12._0_4_ = fVar61;
      auVar37._4_12_ = auVar64;
      auVar37._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar12,auVar37,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,extraout_x1_15,pFVar53,param_12,param_13,param_14,param_15,param_16);
      fVar61 = extraout_s0_17;
      auVar63 = extraout_var_19;
    }
    pFVar56 = *(FILE **)(plVar50[0x18] + 0x58);
    if (((ulong)pFVar56 & 1) != 0) {
      auVar13._4_12_ = auVar63;
      auVar13._0_4_ = fVar61;
      auVar38._4_12_ = auVar64;
      auVar38._0_4_ = __x_01;
      pFVar56 = (FILE *)FUN_09b260a0(auVar13,auVar38,param_3,param_4,param_5,param_6,param_7,param_8
                                     ,plVar50[0x18],0xb,pFVar56,param_12,param_13,param_14,param_15,
                                     param_16);
      fVar61 = extraout_s0_18;
      auVar63 = extraout_var_20;
    }
    auVar14._4_12_ = auVar63;
    auVar14._0_4_ = fVar61;
    auVar39._4_12_ = auVar64;
    auVar39._0_4_ = __x_01;
    FUN_080bac1c(auVar14,auVar39,param_3,param_4,param_5,param_6,param_7,param_8,lVar52,pFVar49,
                 pFVar56,param_12,param_13,param_14,param_15,param_16);
    fVar61 = extraout_s0_19;
  }
  else {
    thunk_FUN_09b61bf8(param_9,*(long *)(uVar51 + 0x80) + 0x20);
    fVar61 = acosf(__x);
    fVar61 = atanf(fVar61);
    plVar50 = (long *)param_11->_IO_write_base;
    uVar48 = extraout_x1_04;
    auVar63 = extraout_var_06;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar15._4_12_ = extraout_var_06;
      auVar15._0_4_ = fVar61;
      auVar40._4_12_ = auVar64;
      auVar40._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar15,auVar40,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,extraout_x1_04,pFVar53,param_12,param_13,param_14,param_15,param_16);
      uVar48 = extraout_x1_05;
      fVar61 = extraout_s0_06;
      auVar63 = extraout_var_07;
    }
    lVar54 = plVar50[0x18];
    uVar51 = *(ulong *)(lVar54 + 0x20);
    if ((uVar51 & 1) != 0) {
      auVar16._4_12_ = auVar63;
      auVar16._0_4_ = fVar61;
      auVar41._4_12_ = auVar64;
      auVar41._0_4_ = __x_01;
      FUN_09b25fa0(auVar16,auVar41,param_3,param_4,param_5,param_6,param_7,param_8,lVar54,4,pFVar53,
                   param_12,param_13,param_14,param_15,param_16);
      uVar51 = *(ulong *)(lVar54 + 0x20);
      uVar48 = extraout_x1_06;
      fVar61 = extraout_s0_07;
      auVar63 = extraout_var_08;
    }
    if (*(int *)(uVar51 + 0x28) < 0) {
      fVar61 = acosf(fVar61);
      uVar48 = extraout_x1_16;
      auVar63 = extraout_var_21;
    }
    else {
      lVar55 = *plVar58;
      pFVar56 = pFVar53;
    }
    plVar50 = (long *)param_11->_IO_write_base;
    if ((*(byte *)((long)plVar50 + 0x135) & 1) == 0) {
      auVar17._4_12_ = auVar63;
      auVar17._0_4_ = fVar61;
      auVar42._4_12_ = auVar64;
      auVar42._0_4_ = __x_01;
      plVar50 = FUN_09b6c830(auVar17,auVar42,param_3,param_4,param_5,param_6,param_7,param_8,plVar50
                             ,uVar48,pFVar56,param_12,param_13,param_14,param_15,param_16);
      fVar61 = extraout_s0_20;
      auVar63 = extraout_var_22;
    }
    pFVar49 = *(FILE **)(plVar50[0x18] + 0x40);
    if (((ulong)pFVar49 & 1) != 0) {
      auVar18._4_12_ = auVar63;
      auVar18._0_4_ = fVar61;
      auVar43._4_12_ = auVar64;
      auVar43._0_4_ = __x_01;
      pFVar49 = (FILE *)FUN_09b260a0(auVar18,auVar43,param_3,param_4,param_5,param_6,param_7,param_8
                                     ,plVar50[0x18],8,pFVar49,param_12,param_13,param_14,param_15,
                                     param_16);
      fVar61 = extraout_s0_21;
      auVar63 = extraout_var_23;
    }
    auVar19._4_12_ = auVar63;
    auVar19._0_4_ = fVar61;
    auVar44._4_12_ = auVar64;
    auVar44._0_4_ = __x_01;
    FUN_080baa1c(auVar19,auVar44,param_3,param_4,param_5,param_6,param_7,param_8,lVar52,lVar55,
                 pFVar49,param_12,param_13,param_14,param_15,param_16);
    fVar61 = extraout_s0_22;
  }
  fVar61 = acosf(fVar61);
  if (*(long *)(lVar2 + 0x28) == local_70[1]) {
    return;
  }
                    // WARNING: Subroutine does not return
  atan2f(fVar61,__x_01);
}



void FUN_08c1adfc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_08c1aa78(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9 + 0x10,
               param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_08c1ae04(undefined4 param_1,long param_2)

{
  *(undefined4 *)(param_2 + 0x1c) = param_1;
  *(undefined4 *)(param_2 + 0x20) = param_1;
  return;
}



void FUN_08c1ae0c(undefined4 param_1,undefined4 param_2,long param_3)

{
  *(undefined4 *)(param_3 + 0x24) = param_1;
  *(undefined4 *)(param_3 + 0x28) = param_2;
  return;
}



void FUN_08c1ae14(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,FILE *param_10,sigaction *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  long lVar2;
  undefined8 extraout_x1;
  sigaction *psVar3;
  long lVar4;
  undefined8 uVar5;
  
  uVar5 = param_1._8_8_;
  lVar4 = param_9[2];
  if (lVar4 != 0) {
    lVar2 = *(long *)((param_11->sa_mask).__val[3] + 0xc0);
    psVar3 = *(sigaction **)(lVar2 + 0x18);
    if (((ulong)psVar3 & 1) != 0) {
      psVar3 = (sigaction *)
               FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,3,
                            psVar3,param_12,param_13,param_14,param_15,param_16);
    }
    auVar1._8_8_ = uVar5;
    auVar1._0_8_ = param_1._0_8_;
    auVar1 = FUN_084f0c40(auVar1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar4,
                          param_10,(long)psVar3,param_12,param_13,param_14,param_15,param_16);
