uVar63 [16];
                                     uVar200,uVar202,uVar204,DAT_0a3a65c8,extraout_x1_46,
                                     (sigaction *)param_11,param_12,(FILE *)param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                  uVar188 = extraout_s0_57;
                  uVar189 = extraout_var_57;
                  uVar185 = extraout_var_x00121;
                }
                param_11 = (pthread_attr_t *)0x0;
                auVar59._4_4_ = uVar189;
                auVar59._0_4_ = uVar188;
                auVar59._8_8_ = uVar185;
                auVar123._4_4_ = uVar192;
                auVar123._0_4_ = fVar191;
                auVar123._8_8_ = uVar193;
                auVar149._8_8_ = uVar201;
                auVar149._0_8_ = uVar200;
                auVar162._8_8_ = uVar203;
                auVar162._0_8_ = uVar202;
                auVar175._8_8_ = uVar205;
                auVar175._0_8_ = uVar204;
                FUN_0658eea4(auVar59,auVar123,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,
                             (ulong)p_Var198,auVar149,auVar162,auVar175,0x16,extraout_x0_08,
                             (FILE *)0x0,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
                ppVar181 = extraout_x0_09;
                param_10 = extraout_x1_47;
                uVar188 = extraout_s0_58;
                uVar189 = extraout_var_58;
                uVar185 = extraout_var_x00122;
                if ((*(long *)((long)param_9 + 0x140) != 0) &&
                   (lVar180 = *(long *)(*(long *)((long)param_9 + 0x140) + 0x208),
                   ppVar181 = (pthread_attr_t *)0x0, lVar180 != 0)) {
                  auVar60._4_4_ = extraout_var_58;
                  auVar60._0_4_ = extraout_s0_58;
                  auVar60._8_8_ = extraout_var_x00122;
                  auVar124._4_4_ = uVar192;
                  auVar124._0_4_ = fVar191;
                  auVar124._8_8_ = uVar193;
                  FUN_097d4358(auVar60,auVar124,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,lVar180,0,(sigaction *)param_11,param_12,
                               (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16)
                  ;
                  uVar188 = extraout_s0_59;
                  uVar189 = extraout_var_59;
                  uVar185 = extraout_var_x00123;
                  if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                    auVar61._4_4_ = extraout_var_59;
                    auVar61._0_4_ = extraout_s0_59;
                    auVar61._8_8_ = extraout_var_x00123;
                    auVar125._4_4_ = uVar192;
                    auVar125._0_4_ = fVar191;
                    auVar125._8_8_ = uVar193;
                    thunk_FUN_09b615ec(auVar61,auVar125,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                       uVar200,uVar202,uVar204,DAT_0a3b3578,extraout_x1_48,
                                       (sigaction *)param_11,param_12,(FILE *)param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                    uVar188 = extraout_s0_60;
                    uVar189 = extraout_var_60;
                    uVar185 = extraout_var_x00124;
                  }
                  param_11 = (pthread_attr_t *)0x0;
                  param_12 = (FILE *)0x0;
                  auVar62._4_4_ = uVar189;
                  auVar62._0_4_ = uVar188;
                  auVar62._8_8_ = uVar185;
                  auVar126._4_4_ = uVar192;
                  auVar126._0_4_ = fVar191;
                  auVar126._8_8_ = uVar193;
                  FUN_0750dfa8(auVar62,auVar126,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,
                               uVar202,uVar204,extraout_x0_10,0,(FILE *)0x0,(FILE *)0x0,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
                  ppVar181 = extraout_x0_11;
                  param_10 = extraout_x1_49;
                  uVar188 = extraout_s0_61;
                  uVar189 = extraout_var_61;
                  uVar185 = extraout_var_x00125;
                  if ((*(long *)((long)param_9 + 0x140) != 0) &&
                     (plVar183 = *(long **)(*(long *)((long)param_9 + 0x140) + 0x2e8),
                     plVar183 != (long *)0x0)) {
                    auVar64._4_4_ = extraout_var_61;
                    auVar64._0_4_ = extraout_s0_61;
                    auVar64._8_8_ = extraout_var_x00125;
                    auVar128._4_4_ = uVar192;
                    auVar128._0_4_ = fVar191;
                    auVar128._8_8_ = uVar193;
                    FUN_09b6c8a4(auVar64,auVar128,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,
                                 uVar200,uVar202,uVar204,*plVar183,extraout_x1_49,
                                 (sigaction *)param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
                    (**(code **)(*plVar183 + 0x1b8))(plVar183,*(undefined8 *)(*plVar183 + 0x1c0));
                    auVar65._4_4_ = extraout_var_62;
                    auVar65._0_4_ = extraout_s0_62;
                    auVar65._8_8_ = extraout_var_x00126;
                    auVar129._4_4_ = uVar192;
                    auVar129._0_4_ = fVar191;
                    auVar129._8_8_ = uVar193;
                    auVar150._8_8_ = uVar201;
                    auVar150._0_8_ = uVar200;
                    auVar163._8_8_ = uVar203;
                    auVar163._0_8_ = uVar202;
                    auVar176._8_8_ = uVar205;
                    auVar176._0_8_ = uVar204;
                    FUN_04d1a4e8(auVar65,auVar129,(FILE *)CONCAT44(uVar195,uVar194),pFVar197,
                                 (ulong)p_Var198,auVar150,auVar163,auVar176,param_9,
                                 *(FILE **)((long)param_9 + 0x1c8),(FILE *)0x1,param_12,
                                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                 param_16);
                    return;
                  }
                }
              }
            }
          }
        }
      }
    }
  }
LAB_04d35618:
  auVar63._4_4_ = uVar189;
  auVar63._0_4_ = uVar188;
  auVar63._8_8_ = uVar185;
  auVar127._4_4_ = uVar192;
  auVar127._0_4_ = fVar191;
  auVar127._8_8_ = uVar193;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar63,auVar127,CONCAT44(uVar195,uVar194),pFVar197,p_Var198,uVar200,uVar202,uVar204,
               ppVar181,param_10,(sigaction *)param_11,param_12,(__compar_fn_t)param_13->__size,
               param_14,&param_15->__align,param_16);
}



void FUN_04d35620(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  undefined1 auVar108 [16];
  undefined1 auVar109 [16];
  undefined1 auVar110 [16];
  undefined1 auVar111 [16];
  undefined1 auVar112 [16];
  undefined1 auVar113 [16];
  undefined1 auVar114 [16];
  undefined1 auVar115 [16];
  undefined1 auVar116 [16];
  undefined1 auVar117 [16];
  undefined1 auVar118 [16];
  undefined1 auVar119 [16];
  undefined1 auVar120 [16];
  undefined1 auVar121 [16];
  undefined1 auVar122 [16];
  undefined1 auVar123 [16];
  undefined1 auVar124 [16];
  undefined1 auVar125 [16];
  undefined1 auVar126 [16];
  undefined1 auVar127 [16];
  undefined1 auVar128 [16];
  undefined1 auVar129 [16];
  undefined1 auVar130 [16];
  undefined1 auVar131 [16];
  undefined1 auVar132 [16];
  undefined1 auVar133 [16];
  bool bVar134;
  byte bVar135;
  _union_1457 *extraout_x0;
  undefined8 uVar136;
  ulong extraout_x0_00;
  ulong extraout_x0_01;
  long extraout_x0_02;
  ulong extraout_x0_03;
  long extraout_x0_04;
  ulong extraout_x0_05;
  long extraout_x0_06;
  ulong extraout_x0_07;
  pthread_attr_t *ppVar138;
  pthread_attr_t *extraout_x0_08;
  ulong extraout_x0_09;
  long extraout_x0_10;
  ulong extraout_x0_11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  FILE *pFVar139;
  long *plVar140;
  long lVar141;
  undefined4 uVar142;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 extraout_s0_36;
  undefined4 extraout_s0_37;
  undefined4 extraout_s0_38;
  undefined4 extraout_s0_39;
  undefined4 extraout_s0_40;
  undefined4 uVar143;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined4 extraout_var_36;
