ed4 extraout_s0_75;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 uVar38;
  FILE *pFVar39;
  undefined1 auVar40 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 auVar41 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined8 uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  
  uVar47 = param_8._8_8_;
  uVar46 = param_8._0_8_;
  uVar45 = param_7._8_8_;
  uVar44 = param_7._0_8_;
  uVar43 = param_6._8_8_;
  uVar42 = param_6._0_8_;
  if ((DAT_0a7332b2 & 1) == 0) {
    auVar40 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3c0d40,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3c0d50,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3a7a80,extraout_x1_00,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d140,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d148,extraout_x1_02,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d150,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d160,extraout_x1_04,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d170,extraout_x1_05,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d178,extraout_x1_06,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d188,extraout_x1_07,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d190,extraout_x1_08,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d198,extraout_x1_09,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar40 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a44d1a0,extraout_x1_10,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    param_1 = FUN_09b9450c(auVar40,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3c0d80,extraout_x1_11,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a7332b2 = 1;
  }
  bVar32 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,0x22e6a,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar32) {
    lVar33 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,0x22e6a,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar36 = 0;
    uVar38 = extraout_x1_13;
    auVar40 = extraout_q0_00;
    if (lVar33 != 0) {
      auVar9._8_8_ = uVar43;
      auVar9._0_8_ = uVar42;
      auVar20._8_8_ = uVar45;
      auVar20._0_8_ = uVar44;
      auVar31._8_8_ = uVar47;
      auVar31._0_8_ = uVar46;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar9,auVar20,auVar31,lVar33,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    uVar36 = extraout_x1_12;
    auVar40 = extraout_q0;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                         DAT_0a3a7a80,extraout_x1_12,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar36 = extraout_x1_14;
      auVar40 = extraout_q0_01;
    }
    auVar41._8_8_ = uVar43;
    auVar41._0_8_ = uVar42;
    auVar10._8_8_ = uVar45;
    auVar10._0_8_ = uVar44;
    auVar21._8_8_ = uVar47;
    auVar21._0_8_ = uVar46;
    plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar41,auVar10,auVar21,0
                                   ,uVar36,param_11,param_12,param_13,param_14,param_15,param_16);
    pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_02,param_2,param_3,param_4,param_5,uVar42,
                                         uVar44,uVar46,DAT_0a3c0d50,extraout_x1_15,param_11,param_12
                                         ,param_13,param_14,param_15,param_16);
    param_12 = (FILE *)0x0;
    param_11 = DAT_0a44d170;
    uVar36 = FUN_073a360c(extraout_q0_03,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                          (long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d170,(FILE *)0x0,param_13
                          ,param_14,param_15,param_16);
    uVar38 = extraout_x1_16;
    auVar40 = extraout_q0_04;
    if (plVar34 != (long *)0x0) {
      FUN_09b6c8a4(extraout_q0_04,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,*plVar34,
                   extraout_x1_16,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                  );
      pFVar39 = *(FILE **)(*plVar34 + 0x390);
      auVar41 = (**(code **)(*plVar34 + 0x388))(plVar34,0xdd1);
      auVar40._8_8_ = uVar43;
      auVar40._0_8_ = uVar42;
      auVar11._8_8_ = uVar45;
      auVar11._0_8_ = uVar44;
      auVar22._8_8_ = uVar47;
      auVar22._0_8_ = uVar46;
      plVar34 = (long *)FUN_068d74e0(auVar41,param_2,param_3,param_4,param_5,auVar40,auVar11,auVar22
                                     ,0,extraout_x1_17,pFVar35,pFVar39,param_13,param_14,param_15,
                                     param_16);
      pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_05,param_2,param_3,param_4,param_5,uVar42,
                                           uVar44,uVar46,DAT_0a3c0d40,extraout_x1_18,pFVar35,pFVar39
                                           ,param_13,param_14,param_15,param_16);
      param_12 = (FILE *)0x0;
      param_11 = DAT_0a44d190;
      uVar36 = FUN_073a2554(extraout_q0_06,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                            (long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d190,(FILE *)0x0,
                            param_13,param_14,param_15,param_16);
      uVar38 = extraout_x1_19;
      auVar40 = extraout_q0_07;
      if (plVar34 != (long *)0x0) {
        FUN_09b6c8a4(extraout_q0_07,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,*plVar34,
                     extraout_x1_19,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                     param_16);
        pFVar39 = *(FILE **)(*plVar34 + 0x2f0);
        auVar40 = (**(code **)(*plVar34 + 0x2e8))(plVar34,0x1c);
        auVar1._8_8_ = uVar43;
        auVar1._0_8_ = uVar42;
        auVar12._8_8_ = uVar45;
        auVar12._0_8_ = uVar44;
        auVar23._8_8_ = uVar47;
        auVar23._0_8_ = uVar46;
        plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar1,auVar12,
                                       auVar23,0,extraout_x1_20,pFVar35,pFVar39,param_13,param_14,
                                       param_15,param_16);
        pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_08,param_2,param_3,param_4,param_5,uVar42,
                                             uVar44,uVar46,DAT_0a3c0d40,extraout_x1_21,pFVar35,
                                             pFVar39,param_13,param_14,param_15,param_16);
        param_12 = (FILE *)0x0;
        param_11 = DAT_0a44d150;
        uVar36 = FUN_073a2554(extraout_q0_09,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                              (long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d150,(FILE *)0x0,
                              param_13,param_14,param_15,param_16);
        uVar38 = extraout_x1_22;
        auVar40 = extraout_q0_10;
        if (plVar34 != (long *)0x0) {
          FUN_09b6c8a4(extraout_q0_10,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,*plVar34,
                       extraout_x1_22,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
          pFVar39 = *(FILE **)(*plVar34 + 0x2f0);
          auVar40 = (**(code **)(*plVar34 + 0x2e8))(plVar34,6);
          auVar2._8_8_ = uVar43;
          auVar2._0_8_ = uVar42;
          auVar13._8_8_ = uVar45;
          auVar13._0_8_ = uVar44;
          auVar24._8_8_ = uVar47;
          auVar24._0_8_ = uVar46;
          plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar2,auVar13,
                                         auVar24,0,extraout_x1_23,pFVar35,pFVar39,param_13,param_14,
                                         param_15,param_16);
          pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_11,param_2,param_3,param_4,param_5,uVar42
                                               ,uVar44,uVar46,DAT_0a3c0d40,extraout_x1_24,pFVar35,
                                               pFVar39,param_13,param_14,param_15,param_16);
          param_12 = (FILE *)0x0;
          param_11 = DAT_0a44d148;
          uVar36 = FUN_073a2554(extraout_q0_12,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                                (long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d148,(FILE *)0x0,
                                param_13,param_14,param_15,param_16);
          uVar38 = extraout_x1_25;
          auVar40 = extraout_q0_13;
          if (plVar34 != (long *)0x0) {
            FUN_09b6c8a4(extraout_q0_13,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                         *plVar34,extraout_x1_25,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
            pFVar39 = *(FILE **)(*plVar34 + 0x2f0);
            auVar40 = (**(code **)(*plVar34 + 0x2e8))(plVar34,0xd8);
            auVar3._8_8_ = uVar43;
            auVar3._0_8_ = uVar42;
            auVar14._8_8_ = uVar45;
            auVar14._0_8_ = uVar44;
            auVar25._8_8_ = uVar47;
            auVar25._0_8_ = uVar46;
            plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar3,auVar14,
                                           auVar25,0,extraout_x1_26,pFVar35,pFVar39,param_13,
                                           param_14,param_15,param_16);
            pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_14,param_2,param_3,param_4,param_5,
                                                 uVar42,uVar44,uVar46,DAT_0a3c0d80,extraout_x1_27,
                                                 pFVar35,pFVar39,param_13,param_14,param_15,param_16
                                                );
            param_12 = (FILE *)0x0;
            param_11 = DAT_0a44d1a0;
            uVar36 = FUN_073a26f0(extraout_q0_15,param_2,param_3,param_4,param_5,uVar42,uVar44,
                                  uVar46,(long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d1a0,
                                  (FILE *)0x0,param_13,param_14,param_15,param_16);
            uVar38 = extraout_x1_28;
            auVar40 = extraout_q0_16;
            if (plVar34 != (long *)0x0) {
              FUN_09b6c8a4(extraout_q0_16,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                           *plVar34,extraout_x1_28,(sigaction *)param_11,param_12,param_13,param_14,
                           param_15,param_16);
              pFVar39 = *(FILE **)(*plVar34 + 0x310);
              auVar40 = (**(code **)(*plVar34 + 0x308))(plVar34,0xce3);
              auVar4._8_8_ = uVar43;
              auVar4._0_8_ = uVar42;
              auVar15._8_8_ = uVar45;
              auVar15._0_8_ = uVar44;
              auVar26._8_8_ = uVar47;
              auVar26._0_8_ = uVar46;
              plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar4,auVar15,
                                             auVar26,0,extraout_x1_29,pFVar35,pFVar39,param_13,
                                             param_14,param_15,param_16);
              pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_17,param_2,param_3,param_4,param_5,
                                                   uVar42,uVar44,uVar46,DAT_0a3c0d80,extraout_x1_30,
                                                   pFVar35,pFVar39,param_13,param_14,param_15,
                                                   param_16);
              param_12 = (FILE *)0x0;
              param_11 = DAT_0a44d140;
              uVar36 = FUN_073a26f0(extraout_q0_18,param_2,param_3,param_4,param_5,uVar42,uVar44,
                                    uVar46,(long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d140,
                                    (FILE *)0x0,param_13,param_14,param_15,param_16);
              uVar38 = extraout_x1_31;
              auVar40 = extraout_q0_19;
              if (plVar34 != (long *)0x0) {
                FUN_09b6c8a4(extraout_q0_19,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                             *plVar34,extraout_x1_31,(sigaction *)param_11,param_12,param_13,
                             param_14,param_15,param_16);
                pFVar39 = *(FILE **)(*plVar34 + 0x310);
                auVar40 = (**(code **)(*plVar34 + 0x308))(plVar34,0xce4);
                auVar5._8_8_ = uVar43;
                auVar5._0_8_ = uVar42;
                auVar16._8_8_ = uVar45;
                auVar16._0_8_ = uVar44;
                auVar27._8_8_ = uVar47;
                auVar27._0_8_ = uVar46;
                plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar5,
                                               auVar16,auVar27,0,extraout_x1_32,pFVar35,pFVar39,
                                               param_13,param_14,param_15,param_16);
                pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_20,param_2,param_3,param_4,param_5,
                                                     uVar42,uVar44,uVar46,DAT_0a3c0d40,
                                                     extraout_x1_33,pFVar35,pFVar39,param_13,
                                                     param_14,param_15,param_16);
                param_12 = (FILE *)0x0;
                param_11 = DAT_0a44d160;
                uVar36 = FUN_073a2554(extraout_q0_21,param_2,param_3,param_4,param_5,uVar42,uVar44,
                                      uVar46,(long)pFVar35,(long)param_9,(sigaction *)DAT_0a44d160,
                                      (FILE *)0x0,param_13,param_14,param_15,param_16);
                uVar38 = extraout_x1_34;
                auVar40 = extraout_q0_22;
                if (plVar34 != (long *)0x0) {
                  FUN_09b6c8a4(extraout_q0_22,param_2,param_3,param_4,param_5,uVar42,uVar44,uVar46,
                               *plVar34,extraout_x1_34,(sigaction *)param_11,param_12,param_13,
                               param_14,param_15,param_16);
                  pFVar39 = *(FILE **)(*plVar34 + 0x2f0);
                  auVar40 = (**(code **)(*plVar34 + 0x2e8))(plVar34,0x6da);
                  auVar6._8_8_ = uVar43;
                  auVar6._0_8_ = uVar42;
                  auVar17._8_8_ = uVar45;
                  auVar17._0_8_ = uVar44;
                  auVar28._8_8_ = uVar47;
                  auVar28._0_8_ = uVar46;
                  plVar34 = (long *)FUN_068d74e0(auVar40,param_2,param_3,param_4,param_5,auVar6,
                                                 auVar17,auVar28,0,extraout_x1_35,pFVar35,pFVar39,
                                                 param_13,param_14,param_15,param_16);
                  pFVar35 = (FILE *)thunk_FUN_09b763e4(extraout_q0_23,param_2,param_3,param_4,
                                                       param_5,uVar42,uVar44,uVar46,DAT_0a3c0d40,
                                                       extraout_x1_36,pFVar35,pFVar39,param_13,
