defined4 extraout_s0_92;
        auVar34._0_8_ = uVar61;
        pcVar45 = FUN_073e3a30(extraout_q0_10,param_2,auVar4,pFVar53,p_Var55,auVar12,auVar23,auVar34
                               ,lVar43,(long *)pFVar44,(FILE *)0x0,param_12,param_13,param_14,
                               param_15,param_16);
        if ((pcVar45 != (char *)0x0) && (0 < *(int *)(pcVar45 + 0x18))) {
          plVar46 = thunk_FUN_09b763e4(extraout_q0_11,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,
                                       uVar61,DAT_0a39ad90,extraout_x1_19,pFVar49,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          param_12 = (FILE *)0x0;
          auVar50 = FUN_08c78e50(extraout_q0_12,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61
                                 ,(long)plVar46,(long)param_9,DAT_0a452378,(FILE *)0x0,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          param_11 = DAT_0a405b28;
          plVar46 = (long *)FUN_08a473ac(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,
                                         uVar61,(ulong)pcVar45,(long)plVar46,DAT_0a405b28,param_12,
                                         param_13,(size_t *)&param_14->__align,&param_15->__align,
                                         param_16);
          if (plVar46 != (long *)0x0) {
            if ((*(byte *)(DAT_0a3a9e50 + 0x130) <= *(byte *)(*plVar46 + 0x130)) &&
               (*(long *)(*(long *)(*plVar46 + 200) + (ulong)*(byte *)(DAT_0a3a9e50 + 0x130) * 8 +
                         -8) == DAT_0a3a9e50)) {
              pFVar44 = (FILE *)0x0;
              uVar48 = extraout_x1_20;
              auVar50 = extraout_q0_13;
              if (plVar46 == (long *)0x0) goto LAB_06490d4c;
              iVar1 = *(int *)((long)plVar46 + 0x24);
              if (*(int *)(DAT_0a3afb88 + 4) == 0) {
                thunk_FUN_09b615ec(extraout_q0_13,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,
                                   uVar61,DAT_0a3afb88,extraout_x1_20,(sigaction *)param_11,param_12
                                   ,param_13,(size_t *)&param_14->__align,&param_15->__align,
                                   param_16);
              }
              param_11 = (FILE *)0x0;
              bVar41 = FUN_074ed524(iVar1,**(int **)((long)DAT_0a3afb88 + 0xb8));
              if (bVar41) {
                uVar48 = extraout_x1_21;
                auVar50 = extraout_q0_14;
                if (*(int *)((long)param_9 + 0x1048) != 0) {
                  auVar13._8_8_ = uVar58;
                  auVar13._0_8_ = uVar57;
                  auVar24._8_8_ = uVar60;
                  auVar24._0_8_ = uVar59;
                  auVar35._8_8_ = uVar62;
                  auVar35._0_8_ = uVar61;
                  lVar43 = FUN_063c59bc(extraout_q0_14,param_2,pFVar51,pFVar53,(ulong)p_Var55,
                                        auVar13,auVar24,auVar35,param_9,extraout_x1_21,param_11,
                                        param_12,param_13,(size_t *)&param_14->__align,
                                        &param_15->__align,param_16);
                  pFVar44 = (FILE *)0x0;
                  uVar48 = extraout_x1_22;
                  auVar50 = extraout_q0_15;
                  if (lVar43 == 0) goto LAB_06490d4c;
                  param_11 = (FILE *)0x0;
                  auVar5._8_8_ = uVar52;
                  auVar5._0_8_ = pFVar51;
                  auVar14._8_8_ = uVar58;
                  auVar14._0_8_ = uVar57;
                  auVar25._8_8_ = uVar60;
                  auVar25._0_8_ = uVar59;
                  auVar36._8_8_ = uVar62;
                  auVar36._0_8_ = uVar61;
                  FUN_0753ea5c(extraout_q0_15,param_2,auVar5,pFVar53,p_Var55,auVar14,auVar25,auVar36
                               ,lVar43,(ulong)*(uint *)((long)param_9 + 0x1048),(FILE *)0x0,param_12
                               ,param_13,param_14,param_15,param_16);
                  *(undefined4 *)((long)param_9 + 0x1048) = 0;
                  uVar48 = extraout_x1_23;
                  auVar50 = extraout_q0_16;
                }
                auVar15._8_8_ = uVar58;
                auVar15._0_8_ = uVar57;
                auVar26._8_8_ = uVar60;
                auVar26._0_8_ = uVar59;
                auVar37._8_8_ = uVar62;
                auVar37._0_8_ = uVar61;
                ppVar47 = (pthread_attr_t *)
                          FUN_063c59bc(auVar50,param_2,pFVar51,pFVar53,(ulong)p_Var55,auVar15,
                                       auVar26,auVar37,param_9,uVar48,param_11,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar42 = *(uint *)((long)plVar46 + 0x24);
                auVar16._8_8_ = uVar58;
                auVar16._0_8_ = uVar57;
                auVar27._8_8_ = uVar60;
                auVar27._0_8_ = uVar59;
                auVar38._8_8_ = uVar62;
                auVar38._0_8_ = uVar61;
                FUN_063e3780(extraout_q0_17,param_2,pFVar51,pFVar53,(ulong)p_Var55,auVar16,auVar27,
                             auVar38,param_9,extraout_x1_24,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                pFVar44 = extraout_x0;
                uVar48 = extraout_x1_25;
                auVar50 = extraout_q0_18;
                if (ppVar47 == (pthread_attr_t *)0x0) goto LAB_06490d4c;
                auVar6._8_8_ = uVar52;
                auVar6._0_8_ = pFVar51;
                auVar7._8_8_ = uVar54;
                auVar7._0_8_ = pFVar53;
                auVar8._8_8_ = uVar56;
                auVar8._0_8_ = p_Var55;
                auVar17._8_8_ = uVar58;
                auVar17._0_8_ = uVar57;
                auVar28._8_8_ = uVar60;
                auVar28._0_8_ = uVar59;
                auVar39._8_8_ = uVar62;
                auVar39._0_8_ = uVar61;
                uVar42 = FUN_0753e9a0(extraout_q0_18,param_2,auVar6,auVar7,auVar8,auVar17,auVar28,
                                      auVar39,ppVar47,(ulong)uVar42,(FILE *)&DAT_00000004,
                                      extraout_x0,1,(pthread_attr_t *)0x0,1,0);
                *(uint *)((long)param_9 + 0x104c) = uVar42;
              }
            }
          }
        }
        return;
      }
    }
  }
LAB_06490d4c:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar50,param_2,pFVar51,pFVar53,p_Var55,uVar57,uVar59,uVar61,pFVar44,uVar48,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



ulong FUN_06490d50(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                  undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                  undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                  undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                  long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  bool bVar20;
  uint uVar21;
  long lVar22;
  ulong extraout_x0;
  pthread_attr_t *ppVar23;
  undefined8 extraout_x0_00;
  undefined8 uVar24;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 uVar25;
  undefined1 auVar26 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  FILE *pFVar27;
  undefined8 uVar28;
  FILE *pFVar29;
  undefined8 uVar30;
  ulong uVar31;
  undefined8 uVar32;
  undefined8 uVar33;
  undefined8 uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  
  uVar38 = param_8._8_8_;
  uVar37 = param_8._0_8_;
  uVar36 = param_7._8_8_;
  uVar35 = param_7._0_8_;
  uVar34 = param_6._8_8_;
  uVar33 = param_6._0_8_;
  uVar32 = param_5._8_8_;
  uVar31 = param_5._0_8_;
  uVar30 = param_4._8_8_;
  pFVar29 = param_4._0_8_;
  uVar28 = param_3._8_8_;
  pFVar27 = param_3._0_8_;
  if ((DAT_0a7307e4 & 1) == 0) {
    auVar26 = FUN_09b9450c(param_1,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar26,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,
                           (ulong *)&DAT_0a3afb90,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7307e4 = 1;
  }
  bVar20 = FUN_078b73fc(param_1,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,0x203b4,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar20) {
    lVar22 = FUN_078b74b0(extraout_q0,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,0x203b4,0,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    uVar24 = 0;
    uVar25 = extraout_x1_01;
    auVar26 = extraout_q0_00;
    if (lVar22 != 0) {
      auVar9._8_8_ = uVar34;
      auVar9._0_8_ = uVar33;
      auVar14._8_8_ = uVar36;
      auVar14._0_8_ = uVar35;
      auVar19._8_8_ = uVar38;
      auVar19._0_8_ = uVar37;
      FUN_07579704(extraout_q0_00,param_2,pFVar27,pFVar29,uVar31,auVar9,auVar14,auVar19,lVar22,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return extraout_x0;
    }
  }
  else {
    uVar24 = extraout_x1_00;
    auVar26 = extraout_q0;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,
                         DAT_0a3a7a80,extraout_x1_00,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar24 = extraout_x1_02;
      auVar26 = extraout_q0_01;
    }
    auVar6._8_8_ = uVar34;
    auVar6._0_8_ = uVar33;
    auVar10._8_8_ = uVar36;
    auVar10._0_8_ = uVar35;
    auVar15._8_8_ = uVar38;
    auVar15._0_8_ = uVar37;
    bVar20 = FUN_068e88c0(auVar26,param_2,pFVar27,pFVar29,uVar31,auVar6,auVar10,auVar15,0,uVar24,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    if (!bVar20) {
      return (ulong)bVar20;
    }
    auVar26._8_8_ = uVar34;
    auVar26._0_8_ = uVar33;
    auVar11._8_8_ = uVar36;
    auVar11._0_8_ = uVar35;
    auVar16._8_8_ = uVar38;
    auVar16._0_8_ = uVar37;
    ppVar23 = (pthread_attr_t *)
              FUN_063c59bc(extraout_q0_02,param_2,pFVar27,pFVar29,uVar31,auVar26,auVar11,auVar16,
                           param_9,extraout_x1_03,param_11,param_12,param_13,param_14,param_15,
                           param_16);
    uVar24 = 0;
    uVar25 = extraout_x1_04;
    auVar26 = extraout_q0_03;
    if (ppVar23 != (pthread_attr_t *)0x0) {
      param_11 = (FILE *)&DAT_00000004;
      param_13 = (FILE *)0x1;
      param_15 = (long *)0x1;
      param_12 = (FILE *)0x0;
      param_14 = (size_t *)0x0;
      param_16 = 0;
      auVar1._8_8_ = uVar28;
      auVar1._0_8_ = pFVar27;
      auVar4._8_8_ = uVar30;
      auVar4._0_8_ = pFVar29;
      auVar5._8_8_ = uVar32;
      auVar5._0_8_ = uVar31;
      auVar7._8_8_ = uVar34;
      auVar7._0_8_ = uVar33;
      auVar12._8_8_ = uVar36;
      auVar12._0_8_ = uVar35;
      auVar17._8_8_ = uVar38;
      auVar17._0_8_ = uVar37;
      uVar21 = FUN_0753e9dc(ZEXT816(0x40400000),param_2,auVar1,auVar4,auVar5,auVar7,auVar12,auVar17,
                            ppVar23,(ulong)*(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x934c),
                            (FILE *)&DAT_00000004,(FILE *)0x0,1,(pthread_attr_t *)0x0,1);
      auVar8._8_8_ = uVar34;
      auVar8._0_8_ = uVar33;
      auVar13._8_8_ = uVar36;
      auVar13._0_8_ = uVar35;
      auVar18._8_8_ = uVar38;
      auVar18._0_8_ = uVar37;
      lVar22 = FUN_063c59bc(extraout_q0_04,param_2,pFVar27,pFVar29,uVar31,auVar8,auVar13,auVar18,
                            param_9,extraout_x1_05,param_11,param_12,param_13,param_14,param_15,
                            param_16);
      auVar2._8_8_ = uVar28;
      auVar2._0_8_ = pFVar27;
      auVar26 = FUN_073c11f8(extraout_q0_05,param_2,auVar2,pFVar29,uVar31,uVar33,uVar35,uVar37,
                             &param_9->__align,0,param_11,param_12,param_13,param_14,param_15,
                             param_16);
      uVar24 = extraout_x0_00;
      uVar25 = extraout_x1_06;
      if (lVar22 != 0) {
        auVar3._8_8_ = uVar28;
        auVar3._0_8_ = pFVar27;
        uVar21 = FUN_0753f0c0(auVar26,param_2,auVar3,pFVar29,uVar31,uVar33,uVar35,uVar37,lVar22,
                              (ulong)uVar21,0,param_12,param_13,param_14,param_15,param_16);
        return (ulong)uVar21;
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar26,param_2,pFVar27,pFVar29,uVar31,uVar33,uVar35,uVar37,uVar24,uVar25,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06490e74(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  bool bVar17;
  uint uVar18;
  long lVar19;
  pthread_attr_t *ppVar20;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  FILE *pFVar21;
  sigaction *psVar22;
  FILE *pFVar23;
  FILE *pFVar24;
  size_t *psVar25;
  long *plVar26;
  undefined8 uVar27;
  pthread_attr_t *ppVar28;
  undefined1 auVar29 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  FILE *pFVar30;
  undefined8 uVar31;
  FILE *pFVar32;
  undefined8 uVar33;
  ulong uVar34;
  undefined8 uVar35;
  undefined8 uVar36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  
  uVar41 = param_8._8_8_;
  uVar40 = param_8._0_8_;
  uVar39 = param_7._8_8_;
  uVar38 = param_7._0_8_;
  uVar37 = param_6._8_8_;
  uVar36 = param_6._0_8_;
  uVar35 = param_5._8_8_;
  uVar34 = param_5._0_8_;
  uVar33 = param_4._8_8_;
  pFVar32 = param_4._0_8_;
  uVar31 = param_3._8_8_;
  pFVar30 = param_3._0_8_;
  if ((DAT_0a7307e5 & 1) == 0) {
    auVar29 = FUN_09b9450c(param_1,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar29,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,
                           (ulong *)&DAT_0a3afb90,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7307e5 = 1;
  }
  bVar17 = FUN_078b73fc(param_1,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,0xcdff,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar17) {
    lVar19 = FUN_078b74b0(extraout_q0,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,0xcdff,0,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar20 = (pthread_attr_t *)0x0;
    uVar27 = extraout_x1_01;
    auVar29 = extraout_q0_00;
    if (lVar19 != 0) {
      auVar8._8_8_ = uVar37;
      auVar8._0_8_ = uVar36;
      auVar12._8_8_ = uVar39;
      auVar12._0_8_ = uVar38;
      auVar16._8_8_ = uVar41;
      auVar16._0_8_ = uVar40;
      FUN_07579704(extraout_q0_00,param_2,pFVar30,pFVar32,uVar34,auVar8,auVar12,auVar16,lVar19,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    uVar27 = extraout_x1_00;
    auVar29 = extraout_q0;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,
                         DAT_0a3a7a80,extraout_x1_00,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar27 = extraout_x1_02;
      auVar29 = extraout_q0_01;
    }
    auVar5._8_8_ = uVar37;
    auVar5._0_8_ = uVar36;
    auVar9._8_8_ = uVar39;
    auVar9._0_8_ = uVar38;
    auVar13._8_8_ = uVar41;
    auVar13._0_8_ = uVar40;
    bVar17 = FUN_068e88c0(auVar29,param_2,pFVar30,pFVar32,uVar34,auVar5,auVar9,auVar13,0,uVar27,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    if (!bVar17) {
      return;
    }
    uVar27 = extraout_x1_03;
    auVar29 = extraout_q0_02;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_02,param_2,pFVar30,pFVar32,uVar34,uVar36,uVar38,uVar40,
                         DAT_0a3a7a80,extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar27 = extraout_x1_04;
      auVar29 = extraout_q0_03;
    }
    ppVar20 = DAT_0a3a7a80;
    if ((**(long **)((long)DAT_0a3a7a80 + 0xb8) != 0) &&
       (ppVar28 = *(pthread_attr_t **)(**(long **)((long)DAT_0a3a7a80 + 0xb8) + 0x68),
       ppVar28 != (pthread_attr_t *)0x0)) {
      pFVar21 = (FILE *)&DAT_00000004;
      pFVar24 = (FILE *)0x1;
      plVar26 = (long *)0x1;
      pFVar23 = (FILE *)0x0;
      psVar25 = (size_t *)0x0;
      uVar27 = 0;
      auVar29._8_8_ = uVar31;
      auVar29._0_8_ = pFVar30;
      auVar3._8_8_ = uVar33;
      auVar3._0_8_ = pFVar32;
      auVar4._8_8_ = uVar35;
      auVar4._0_8_ = uVar34;
      auVar6._8_8_ = uVar37;
      auVar6._0_8_ = uVar36;
      auVar10._8_8_ = uVar39;
